year,edge_id,from_node_id,to_node_id,length_km,corridor_type,existing_corridor_flag,edge_class,source,year_basis,available_stock_before_mtpa,build_selected,edge_active,edge_flow_mtpa,new_capacity_mtpa,total_capacity_mtpa,num_pipe_new,num_pipe_stock
2040,edge_03245,node_00568,node_00635,216.274,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03246,node_00568,node_00598,234.718,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03247,node_00569,node_00578,370.497,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,1,1,24.710475918599904,24.710475918599904,24.710475918599904,1.2355237959299952,1.2355237959299952
2040,edge_03248,node_00569,node_00651,381.696,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03249,node_00569,node_00628,521.645,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03250,node_00569,node_00583,576.934,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03251,node_00569,node_00662,582.293,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03252,node_00570,node_00603,219.583,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03253,node_00570,node_00645,238.778,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03254,node_00570,node_00637,510.589,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03255,node_00570,node_00596,514.639,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03256,node_00570,node_00586,678.732,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03257,node_00571,node_00620,275.65,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03258,node_00571,node_00644,306.543,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03259,node_00571,node_00580,475.801,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03260,node_00571,node_00588,516.614,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03261,node_00572,node_00602,359.924,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03262,node_00572,node_00634,527.662,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03263,node_00572,node_00614,533.888,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03264,node_00572,node_00666,539.48,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03265,node_00573,node_00646,99.436,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03266,node_00573,node_00660,169.11,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03267,node_00573,node_00604,373.302,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03268,node_00573,node_00600,461.622,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03269,node_00574,node_00666,217.971,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03270,node_00574,node_00597,227.342,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03271,node_00574,node_00614,241.692,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03272,node_00574,node_00661,251.46,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03273,node_00574,node_00634,295.261,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03274,node_00575,node_00583,59.362,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03275,node_00575,node_00628,105.125,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03276,node_00575,node_00605,391.78,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03277,node_00575,node_00586,434.646,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03278,node_00576,node_00610,221.846,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03279,node_00576,node_00579,402.826,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,1,1,40.0,40.0,40.0,2.0,2.0
2040,edge_03280,node_00576,node_00584,578.293,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03281,node_00576,node_00615,616.136,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03282,node_00576,node_00603,1001.192,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03283,node_00577,node_00615,395.508,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03284,node_00577,node_00584,406.884,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03285,node_00577,node_00610,537.18,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03286,node_00577,node_00579,556.051,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2040,edge_03287,node_00577,node_00603,902.624,direct_source_sink,0,runtime_direct_fallback,source_sink_top_k_rule,static_source_layer,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00001,node_00001,node_00006,339.314,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00002,node_00005,node_00008,162.806,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00003,node_00007,node_00011,415.908,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00004,node_00010,node_00024,539.968,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00005,node_00009,node_00018,445.455,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00006,node_00019,node_00026,398.056,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00007,node_00025,node_00037,1054.326,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00008,node_00036,node_00043,152.175,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00009,node_00044,node_00089,659.202,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00010,node_00088,node_00123,355.017,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00011,node_00125,node_00159,301.614,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00013,node_00226,node_00220,970.928,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00016,node_00216,node_00183,866.188,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00017,node_00219,node_00214,350.9,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,-0.0,20.0,-0.0,1.0
2050,edge_00018,node_00182,node_00210,326.509,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00019,node_00211,node_00215,96.822,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00020,node_00092,node_00144,639.888,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00022,node_00172,node_00174,22.006,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00023,node_00139,node_00181,436.518,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00025,node_00094,node_00163,723.514,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00029,node_00136,node_00145,267.704,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00030,node_00146,node_00191,783.172,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00032,node_00189,node_00206,275.761,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00033,node_00195,node_00209,213.679,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00037,node_00079,node_00147,955.897,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00038,node_00143,node_00218,1348.873,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00039,node_00152,node_00212,673.415,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00042,node_00154,node_00158,130.78,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00047,node_00110,node_00132,641.181,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00048,node_00115,node_00097,321.812,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00050,node_00078,node_00099,368.961,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,1,11.728974476837529,0.0,20.0,0.0,1.0
2050,edge_00051,node_00099,node_00080,431.357,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00052,node_00099,node_00087,252.608,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00053,node_00081,node_00113,538.368,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00054,node_00114,node_00135,184.435,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00055,node_00058,node_00064,618.605,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00056,node_00063,node_00072,182.389,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00057,node_00073,node_00086,278.186,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00059,node_00040,node_00042,221.387,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00060,node_00039,node_00038,133.159,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00063,node_00071,node_00075,60.119,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00067,node_00053,node_00054,260.039,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00069,node_00027,node_00030,324.096,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00070,node_00028,node_00031,983.884,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00074,node_00107,node_00118,254.674,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00075,node_00127,node_00119,294.44,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00077,node_00120,node_00148,218.618,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00078,node_00133,node_00142,121.569,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00079,node_00207,node_00222,413.587,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00080,node_00217,node_00221,169.848,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,40.0,1,1,40.0,0.0,40.0,0.0,2.0
2050,edge_00081,node_00185,node_00186,283.821,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,-0.0,20.0,-0.0,1.0
2050,edge_00084,node_00178,node_00164,418.155,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00085,node_00165,node_00160,46.949,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00089,node_00076,node_00109,468.529,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00091,node_00137,node_00112,150.202,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00093,node_00130,node_00157,282.368,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00096,node_00170,node_00176,33.278,gas,1,existing_main_corridor,data/油气管道源数据矢量化/gas_pipelines.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00098,node_00204,node_00224,371.075,oil,1,existing_main_corridor,data/油气管道源数据矢量化/oil_pipeline.shp,static_source_layer,20.0,0,1,10.88496096265947,-0.0,20.0,-0.0,1.0
2050,edge_00099,node_00004,node_00002,306.948,oil,1,existing_main_corridor,data/油气管道源数据矢量化/oil_pipeline.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00100,node_00083,node_00074,231.154,oil,1,existing_main_corridor,data/油气管道源数据矢量化/oil_pipeline.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00101,node_00102,node_00100,193.265,oil,1,existing_main_corridor,data/油气管道源数据矢量化/oil_pipeline.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00107,node_00151,node_00194,372.834,oil,1,existing_main_corridor,data/油气管道源数据矢量化/oil_pipeline.shp,static_source_layer,20.0,0,0,0.0,0.0,20.0,0.0,1.0
2050,edge_00116,node_00228,node_00190,75.565,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,30.68792135156967,1,1,30.6879213515696,0.0,30.68792135156967,0.0,1.5343960675784836
2050,edge_00118,node_00230,node_00069,150.626,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00119,node_00231,node_00090,240.423,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00120,node_00232,node_00055,151.131,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00123,node_00235,node_00215,17.749,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00124,node_00236,node_00090,26.707,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00125,node_00237,node_00063,263.037,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00127,node_00239,node_00220,88.904,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00128,node_00240,node_00128,19.993,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00129,node_00241,node_00126,156.799,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00132,node_00244,node_00192,130.936,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00133,node_00245,node_00227,190.37,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00135,node_00247,node_00212,17.452,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00136,node_00248,node_00169,109.564,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00137,node_00249,node_00201,27.423,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00138,node_00250,node_00112,53.296,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00139,node_00251,node_00069,43.505,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00140,node_00252,node_00220,304.15,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00142,node_00254,node_00162,68.672,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00147,node_00259,node_00151,85.332,oil,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00148,node_00260,node_00112,150.267,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00151,node_00263,node_00207,61.66,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00152,node_00264,node_00105,20.297,oil,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00153,node_00265,node_00066,47.77,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00154,node_00266,node_00224,155.717,oil,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,1,1,5.310657611692433,20.0,20.0,1.0,1.0
2050,edge_00155,node_00267,node_00104,123.585,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00156,node_00268,node_00139,131.29,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00157,node_00269,node_00181,35.122,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00160,node_00272,node_00136,170.063,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00161,node_00273,node_00217,110.087,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,40.0,1,1,40.0,0.0,40.0,0.0,2.0
2050,edge_00163,node_00275,node_00104,42.619,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,20.0,1,1,10.89449146908494,0.0,20.0,0.0,1.0
2050,edge_00165,node_00277,node_00151,99.094,oil,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00167,node_00279,node_00199,27.035,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00168,node_00280,node_00227,157.659,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00169,node_00281,node_00144,30.131,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00170,node_00282,node_00076,210.779,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00173,node_00285,node_00192,29.455,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00174,node_00286,node_00105,134.709,oil,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00175,node_00287,node_00193,48.695,oil,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00176,node_00288,node_00183,116.053,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00177,node_00289,node_00013,173.428,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00178,node_00290,node_00062,24.605,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,1,1,4.49116689615525,20.0,20.0,1.0,1.0
2050,edge_00180,node_00292,node_00016,120.646,oil,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00181,node_00293,node_00190,120.657,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,30.68792135156967,1,1,30.6879213515696,0.0,30.68792135156967,0.0,1.5343960675784836
2050,edge_00184,node_00296,node_00076,96.62,gas,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2050,edge_00185,node_00297,node_00151,7.943,oil,0,hub_to_corridor_branch,inputs/plants_unit.csv,2025,0.0,0,0,0.0,0.0,0.0,0.0,0.0
