plant_id,water_node_id,distance_km,distance_rank,delivered_cost_cny_per_m3,year,flow_m3,centroid_longitude,centroid_latitude,province_name
P0237,WC_0057_0012_F,55.39,1,6.7697,2040,19989916.970399994,115.10297395,25.92432775,Jiangxi
P0238,WC_0052_0016_F,72.39,1,7.6195,2040,2872929.999999999,105.57982345,32.331679699999995,Sichuan
P0239,WC_0053_0013_F,76.25,1,7.8127,2040,37407222.41578225,106.45517692,27.52040356,Guizhou
P0241,WC_0055_0012_H,122.54,1,10.1271,2040,2658716.9699999993,111.693474,23.985332,Guangxi
P0242,WC_0044_0022_K,105.98,2,9.299,2040,2205456.992915808,90.22066,44.50694375,Xinjiang
P0242,WC_0045_0021_K,119.79,3,9.9896,2040,1247598.7221107522,90.22066,44.50694375,Xinjiang
P0242,WC_0044_0021_K,169.06,4,12.453,2040,3531445.94355863,90.22066,44.50694375,Xinjiang
P0243,WC_0058_0016_E,37.66,1,5.883,2040,121853157.6369178,116.88456934999998,32.72965889545455,Anhui
P0243,WC_0058_0015_E,138.29,2,10.9146,2040,19930848.22422999,116.88456934999998,32.72965889545455,Anhui
P0243,WC_0057_0015_E,187.23,4,13.3613,2040,24366288.81445319,116.88456934999998,32.72965889545455,Anhui
P0244,WC_0049_0019_K,119.51,2,9.9753,2040,1177978.3263971773,98.30868356666667,39.79236645,Gansu
P0244,WC_0048_0019_K,153.65,3,11.6824,2040,18802940.49520282,98.30868356666667,39.79236645,Gansu
P0245,WC_0055_0015_F,75.99,1,7.7993,2040,14942465.210763995,111.494179,30.3951102,Hubei
P0246,WC_0059_0022_K,50.02,1,6.5012,2040,10455139.131853161,119.571302776,45.461377824,Inner Mongolia
P0246,WC_0059_0023_K,90.51,2,8.5256,2040,4672595.020307322,119.571302776,45.461377824,Inner Mongolia
P0246,WC_0059_0022_A,94.95,3,8.7477,2040,5485424.135817427,119.571302776,45.461377824,Inner Mongolia
P0246,WC_0060_0023_A,198.24,5,13.9121,2040,4836405.192522083,119.571302776,45.461377824,Inner Mongolia
P0249,WC_0051_0017_D,178.38,4,12.919,2040,3870208.9895497733,102.86741,36.519356,Gansu
P0250,WC_0049_0020_K,137.95,2,10.8976,2040,5851.476352389917,97.359004,40.208093,Gansu
P0250,WC_0048_0019_K,167.29,3,12.3645,2040,396350.1236476121,97.359004,40.208093,Gansu
P0252,WC_0055_0012_H,55.96,1,6.7982,2040,2623047.2268,111.34667,24.73609,Guangxi
P0253,WC_0053_0011_H,46.34,1,6.3168,2040,4983789.73092,107.502443,23.339667,Guangxi
P0254,WC_0056_0013_F,119.39,1,9.9694,2040,9116597.951999998,114.005752,27.641968,Jiangxi
P0255,WC_0058_0015_F,30.61,1,5.5303,2040,13258710.00198,117.05617661538456,30.56392938461539,Anhui
P0256,WC_0064_0023_A,72.22,1,7.611,2040,817656.2099999998,128.065134,46.980043,Heilongjiang
P0257,WC_0061_0021_A,68.67,1,7.4336,2040,837382.4819999996,122.390042,42.970016,Inner Mongolia
P0258,WC_0042_0020_K,87.2,1,8.3599,2040,571062.8130683628,84.003586,41.821533,Xinjiang
P0258,WC_0041_0021_K,182.89,4,13.1447,2040,5380849.5869316375,84.003586,41.821533,Xinjiang
P0259,WC_0053_0013_F,94.93,2,8.7465,2040,35754435.6408,106.08843133333332,26.953804166666668,Guizhou
P0260,WC_0052_0017_D,142.76,4,11.1382,2040,4216619.11363,106.291944,36.044444,Ningxia
P0262,WC_0053_0013_F,70.02,2,7.5009,2040,10547106.779999997,107.5423551,26.6304173,Guizhou
P0263,WC_0054_0016_F,168.06,4,12.4028,2040,1132457.9,108.118848,34.258855,Shaanxi
P0264,WC_0052_0015_F,55.02,1,6.7512,2040,21098797.91999999,104.5803369,30.7056052,Sichuan
P0265,WC_0051_0018_K,38.86,1,5.943,2040,4498616.346642312,102.685854,37.901104,Gansu
P0266,WC_0062_0025_A,81.42,1,8.0711,2040,2170949.2424999992,124.169753,50.427253,Heilongjiang
P0267,WC_0056_0014_F,115.12,1,9.756,2040,7460941.706320021,113.87296000000002,29.665230000000005,Hubei
P0268,WC_0059_0021_A,143.9,4,11.1952,2040,1046728.1025000095,119.341125,41.560504,Inner Mongolia
P0270,WC_0043_0023_K,83.36,1,8.1678,2040,6369127.200000021,86.5936,46.6088,Xinjiang
P0271,WC_0056_0012_F,49.37,1,6.4686,2040,6701084.729999998,113.06552,25.25886,Guangdong
P0272,WC_0047_0018_K,79.91,1,7.9956,2040,1380467.001498753,94.883333,36.416667,Qinghai
P0272,WC_0047_0017_K,101.28,2,9.0642,2040,1059971.6850804123,94.883333,36.416667,Qinghai
P0272,WC_0046_0018_K,173.97,3,12.6983,2040,1893277.1987422155,94.883333,36.416667,Qinghai
P0272,WC_0046_0017_K,196.22,4,13.8111,2040,9259942.60364771,94.883333,36.416667,Qinghai
P0273,WC_0058_0013_G,96.04,1,8.8018,2040,4385976.72,117.37926,26.00357,Fujian
P0275,WC_0050_0019_K,120.43,3,10.0216,2040,11914686.131200088,102.157971575,38.433599375,Gansu
P0277,WC_0054_0012_H,87.19,1,8.3596,2040,2658716.9699999993,109.6934879,24.4560027,Guangxi
P0278,WC_0054_0019_D,34.33,1,5.7167,2040,2721069.9601750257,109.4795544,39.0850986,Inner Mongolia
P0278,WC_0055_0019_D,138.5,2,10.9248,2040,1109914.139824998,109.4795544,39.0850986,Inner Mongolia
P0279,WC_0054_0011_H,81.46,1,8.0728,2040,5614681.799999999,109.7658333,23.1119444,Guangxi
P0280,WC_0059_0016_E,127.39,2,10.3693,2040,9720431.028,117.6878713,32.9337496,Anhui
P0281,WC_0042_0023_K,154.13,2,11.7063,2040,8374929.91102863,85.0218233,45.54546385,Xinjiang
P0281,WC_0041_0023_K,168.26,4,12.4128,2040,6360811.640171367,85.0218233,45.54546385,Xinjiang
P0282,WC_0059_0017_E,88.91,2,8.4453,2040,6760993.486994999,118.7059434,35.7063058,Shandong
P0283,WC_0056_0015_F,89.76,1,8.4881,2040,3927406.0319999997,113.522017,31.640073,Hubei
P0284,WC_0058_0018_C,135.6,4,10.7802,2040,14920726.00113388,117.91056765294118,38.10652717647059,Shandong
P0284,WC_0058_0018_E,155.64,5,11.7822,2040,7404216.147884146,117.91056765294118,38.10652717647059,Shandong
P0284,WC_0059_0018_E,188.91,7,13.4454,2040,26830928.43754416,117.91056765294118,38.10652717647059,Shandong
P0285,WC_0051_0012_F,110.01,2,9.5007,2040,12432726.359999996,104.0667928,25.6622058,Yunnan
P0286,WC_0057_0014_F,88.76,1,8.4381,2040,10770872.399999999,115.9378971,28.81613945,Jiangxi
P0288,WC_0056_0022_K,56.44,1,6.822,2040,3575164.4380869535,113.180878,44.018566,Inner Mongolia
P0288,WC_0056_0021_K,123.29,2,10.1647,2040,4641662.432158025,113.180878,44.018566,Inner Mongolia
P0288,WC_0055_0022_K,126.24,3,10.312,2040,151563.92975502176,113.180878,44.018566,Inner Mongolia
P0289,WC_0060_0024_A,33.21,1,5.6603,2040,2086162.142163454,120.835657,49.283636,Inner Mongolia
P0290,WC_0053_0014_F,109.42,1,9.4709,2040,17747508.06,106.24904266666664,28.29239933333333,Guizhou
P0291,WC_0056_0018_C,196.42,5,13.821,2040,3485323.473025013,112.75008345,38.4604465,Shanxi
P0292,WC_0054_0015_F,60.19,1,7.0093,2040,6649075.979999999,108.456944,31.269167,Chongqing
P0293,WC_0052_0014_F,81.09,1,8.0543,2040,4024730.9,105.85501600000002,29.0363,Chongqing
P0294,WC_0058_0014_F,26.41,1,5.3203,2040,5383134.028799998,117.08502,29.18719,Jiangxi
P0295,WC_0056_0011_H,10.45,1,4.5227,2040,32803601.710087497,112.89723415555557,23.012968666666666,Guangdong
P0296,WC_0057_0015_E,132.8,2,10.6402,2040,22474887.312799998,114.140877,32.109018,Henan
P0297,WC_0059_0014_F,44.26,1,6.2132,2040,26186189.68375,117.857259,28.28488,Jiangxi
P0299,WC_0061_0019_A,108.85,2,9.4424,2040,3726979.3860000214,121.254736,39.574197000000005,Liaoning
P0300,WC_0053_0011_H,71.78,1,7.5889,2040,1656661.4063999997,107.555455,22.494869,Guangxi
P0301,WC_0059_0015_F,71.32,1,7.5661,2040,741973.0079999999,119.303398,31.487864,Jiangsu
P0302,WC_0041_0020_K,94.83,1,8.7417,2040,8736164.389263334,81.66835,41.720435,Xinjiang
P0302,WC_0040_0020_K,98.99,2,8.9495,2040,497943.28024417924,81.66835,41.720435,Xinjiang
P0302,WC_0041_0021_K,190.03,4,13.5016,2040,3775072.2904924885,81.66835,41.720435,Xinjiang
P0303,WC_0057_0016_E,90.61,2,8.5306,2040,3870883.6762329713,114.0485942,32.9569897,Henan
P0303,WC_0056_0016_F,130.15,3,10.5073,2040,6945734.343767029,114.0485942,32.9569897,Henan
P0304,WC_0050_0021_K,37.46,1,5.8731,2040,301532.314123502,101.042068,41.913656,Inner Mongolia
P0304,WC_0050_0020_K,130.95,2,10.5474,2040,709799.1858765066,101.042068,41.913656,Inner Mongolia
P0305,WC_0058_0022_K,59.44,1,6.9718,2040,3033994.499999999,117.630486,44.562956,Inner Mongolia
P0306,WC_0053_0020_D,180.01,3,13.0005,2040,684174.4244437683,109.115512,39.91998,Inner Mongolia
P0307,WC_0056_0014_F,41.63,1,6.0814,2040,4097556.72,113.465393,28.935746,Hunan
P0308,WC_0049_0018_K,163.11,3,12.1554,2040,4643232.524999999,100.9098322,36.974299,Qinghai
P0309,WC_0060_0022_A,36.44,1,5.8221,2040,3224084.5700000054,121.41631999999998,44.97107,Inner Mongolia
P0310,WC_0055_0016_F,130.06,1,10.5028,2040,3444341.9999999995,110.0629,33.807099,Shaanxi
P0311,WC_0055_0014_F,67.69,1,7.3845,2040,1352193.7175999999,111.7,29.031,Hunan
P0313,WC_0039_0019_K,55.75,1,6.7874,2040,1645298.3079070458,78.967921,39.895939,Xinjiang
P0313,WC_0039_0020_K,153.04,2,11.6519,2040,596845.2953260748,78.967921,39.895939,Xinjiang
P0313,WC_0038_0020_K,177.61,3,12.8806,2040,4771289.996766876,78.967921,39.895939,Xinjiang
P0314,WC_0055_0020_K,158.99,5,11.9496,2040,2152475.6999999993,112.162201,40.27631,Inner Mongolia
P0315,WC_0057_0014_F,108.8,1,9.44,2040,15390314.7552,115.69073736,28.160454680000004,Jiangxi
P0316,WC_0054_0015_F,47.26,1,6.3632,2040,10651753.559999999,109.447256,31.118822,Chongqing
P0317,WC_0059_0016_E,85.6,1,8.2799,2040,3129160.4189999998,118.36866000000002,33.839984,Jiangsu
P0318,WC_0062_0021_A,66.6,1,7.3298,2040,4603976.3549999995,124.4014418,43.15431715,Jilin
P0320,WC_0053_0012_H,51.8,1,6.5901,2040,3291876.494999999,107.489232,25.226875,Guizhou
P0321,WC_0063_0020_A,199.15,5,13.9573,2040,5524771.625999999,125.1600082,42.8720236,Jilin
P0323,WC_0055_0016_F,87.44,2,8.372,2040,20863281.599999998,111.90004,33.086416,Henan
P0324,WC_0053_0016_F,177.08,4,12.854,2040,16962225.7986,107.237001675,34.46888477500001,Shaanxi
P0325,WC_0060_0015_G,2.77,1,4.1386,2040,23211187.32825,120.717248,30.22652,Zhejiang
P0327,WC_0054_0015_F,74.24,1,7.7119,2040,21879848.584879998,108.333304,30.60260700000001,Chongqing
P0328,WC_0061_0021_A,131.31,1,10.5653,2040,10358537.601835692,122.1535206,43.6713737,Inner Mongolia
P0328,WC_0060_0022_A,188.63,3,13.4316,2040,10968707.865663959,122.1535206,43.6713737,Inner Mongolia
P0330,WC_0048_0020_K,49.87,1,6.4933,2040,1902728.6440908292,96.51300000000002,40.6599,Gansu
P0330,WC_0047_0020_K,115.45,2,9.7724,2040,1992115.849767501,96.51300000000002,40.6599,Gansu
P0330,WC_0049_0020_K,198.56,3,13.928,2040,1844517.3300893148,96.51300000000002,40.6599,Gansu
P0332,WC_0057_0019_C,52.67,1,6.6337,2040,5569332.312730699,114.8433969,38.5122064,Hebei
P0332,WC_0058_0019_C,198.68,4,13.9341,2040,13388265.821029298,114.8433969,38.5122064,Hebei
P0333,WC_0057_0011_H,37.19,1,5.8595,2040,6201030.450983999,114.640278,23.567222,Guangdong
P0334,WC_0058_0020_C,156.98,4,11.8488,2040,5774032.355,115.999182,39.563323,Hebei
P0335,WC_0057_0015_F,42.47,1,6.1237,2040,9701486.314399997,114.8921871,31.1420662,Hubei
P0336,WC_0059_0023_K,35.38,1,5.7691,2040,2893112.5,119.106454,45.955947,Inner Mongolia
P0337,WC_0053_0012_H,138.97,2,10.9485,2040,6152478.954999999,105.776871,25.377552,Guizhou
P0338,WC_0055_0012_H,84.39,1,8.2194,2040,4095414.9599999995,110.06851,25.10107,Guangxi
P0340,WC_0059_0021_A,62.6,1,7.1299,2040,20022149.839999996,119.0763143846154,42.26995515384616,Inner Mongolia
P0342,WC_0060_0014_G,68.3,1,7.415,2040,6971166.783540011,121.5744765125,28.854719537500003,Zhejiang
P0343,WC_0056_0014_F,83.61,1,8.1803,2040,9632169.71388,112.2686111,28.596666700000004,Hunan
P0344,WC_0044_0018_K,136.1,1,10.8049,2040,2291179.0596857574,88.181922,37.876453,Xinjiang
P0344,WC_0043_0018_K,148.52,2,11.4261,2040,1744141.604816291,88.181922,37.876453,Xinjiang
P0344,WC_0043_0019_K,154.11,3,11.7056,2040,719466.3704108085,88.181922,37.876453,Xinjiang
P0344,WC_0044_0019_K,178.81,4,12.9405,2040,732937.2914606296,88.181922,37.876453,Xinjiang
P0345,WC_0051_0019_K,43.67,1,6.1837,2040,7901910.48794787,102.473117,38.949575,Gansu
P0345,WC_0050_0019_K,139.15,2,10.9573,2040,785360.3402605209,102.473117,38.949575,Gansu
P0346,WC_0057_0022_K,116.82,2,9.8408,2040,6744672.142336963,116.1394932,43.997505,Inner Mongolia
P0346,WC_0058_0022_K,129.07,3,10.4533,2040,7385359.748663037,116.1394932,43.997505,Inner Mongolia
P0348,WC_0059_0016_F,14.39,1,4.7193,2040,54298667.92297499,118.86002289473684,32.23087336842106,Jiangsu
P0350,WC_0055_0011_H,35.56,1,5.7779,2040,1438349.3669999999,110.943891,23.290635,Guangxi
P0002,WC_0056_0019_D,80.44,1,8.0221,2050,886292.7007902503,112.5059534875,39.44562280625,Shanxi
P0002,WC_0055_0019_D,135.7,3,10.7848,2050,7289378.557726313,112.5059534875,39.44562280625,Shanxi
P0002,WC_0056_0020_C,138.76,4,10.9381,2050,2705432.5198995457,112.5059534875,39.44562280625,Shanxi
P0002,WC_0056_0020_D,141.01,5,11.0507,2050,2931542.2271615905,112.5059534875,39.44562280625,Shanxi
P0002,WC_0055_0020_D,169.68,6,12.4838,2050,7662994.661696632,112.5059534875,39.44562280625,Shanxi
P0002,WC_0056_0020_K,176.26,7,12.8129,2050,11559427.445281124,112.5059534875,39.44562280625,Shanxi
P0003,WC_0053_0014_F,46.2,1,6.3099,2050,100185291.39844519,106.56065670588237,29.095265411764704,Chongqing
P0004,WC_0053_0020_D,17.81,1,4.8903,2050,6855521.805179467,107.40690754545452,40.72295445454545,Inner Mongolia
P0005,WC_0052_0014_F,43.55,1,6.1775,2050,70824812.01830998,104.9672844,28.61919437777778,Sichuan
P0008,WC_0061_0018_E,16.13,1,4.8066,2050,4826213.3361564195,122.11088608695654,37.34379926086956,Shandong
P0008,WC_0060_0018_E,120.18,2,10.0089,2050,8605570.528426053,122.11088608695654,37.34379926086956,Shandong
P0010,WC_0052_0013_F,58.61,1,6.9306,2050,28489994.507279996,104.82352106666669,27.534283966666663,Yunnan
P0012,WC_0062_0021_A,117.38,2,9.8692,2050,14759541.756014602,123.77717060769234,42.46554086923077,Liaoning
P0012,WC_0062_0020_A,174.66,3,12.733,2050,16776722.928385396,123.77717060769234,42.46554086923077,Liaoning
P0014,WC_0056_0011_H,99.44,1,8.9719,2050,25642817.566800017,112.024739125,22.974058575,Guangdong
P0015,WC_0056_0012_F,55.94,1,6.7968,2050,16170872.807429997,113.088394,26.08946423333333,Hunan
P0016,WC_0056_0015_F,84.21,1,8.2104,2050,17401806.609279998,113.8259234888889,30.660474866666668,Hubei
P0018,WC_0065_0021_A,54.98,1,6.7489,2050,8873118.065999998,129.9301436,42.9040347,Jilin
P0019,WC_0055_0013_F,80.25,1,8.0126,2050,18768238.530929994,111.5750416714286,27.544403028571427,Hunan
P0022,WC_0060_0018_E,128.17,1,10.4083,2050,2171951.1594548356,120.11881293333334,35.99860965,Shandong
P0022,WC_0059_0017_E,163.03,3,12.1517,2050,15355391.861915031,120.11881293333334,35.99860965,Shandong
P0022,WC_0060_0017_E,194.8,4,13.7401,2050,7325188.316167867,120.11881293333334,35.99860965,Shandong
P0023,WC_0056_0016_F,135.68,4,10.7838,2050,36719474.964959994,113.21201491428567,33.7993222857143,Henan
P0024,WC_0053_0014_F,77.68,1,7.884,2050,21918440.06291692,107.31146671428574,29.655601142857147,Chongqing
P0025,WC_0062_0021_A,106.96,1,9.3479,2050,4366995.764282945,125.24796920000004,43.81222732,Jilin
P0025,WC_0062_0022_A,132.69,2,10.6345,2050,22950936.7864448,125.24796920000004,43.81222732,Jilin
P0025,WC_0063_0021_A,173.78,3,12.689,2050,32886377.592972614,125.24796920000004,43.81222732,Jilin
P0027,WC_0058_0018_D,110.07,2,9.5036,2050,5434877.154771258,116.036756325,36.48592403125,Shandong
P0027,WC_0057_0018_C,113.6,3,9.6798,2050,9953484.976970356,116.036756325,36.48592403125,Shandong
P0027,WC_0058_0017_E,199.88,8,13.9942,2050,42079067.00441157,116.036756325,36.48592403125,Shandong
P0028,WC_0056_0013_F,68.97,1,7.4486,2050,24089922.349289995,113.13893942,27.64443306,Hunan
P0029,WC_0063_0022_A,40.81,1,6.0406,2050,1824099.1799999997,127.02565466666664,44.58916933333334,Jilin
P0030,WC_0063_0021_A,116.26,1,9.813,2050,21668695.37543139,126.50366462499998,43.90009873333333,Jilin
P0030,WC_0063_0022_A,125.53,2,10.2765,2050,26086383.576758616,126.50366462499998,43.90009873333333,Jilin
P0031,WC_0055_0018_D,84.83,1,8.2414,2050,9898727.677333975,111.5960795,36.44789901666667,Shanxi
P0031,WC_0055_0017_D,187.39,5,13.3696,2050,18161258.02126586,111.5960795,36.44789901666667,Shanxi
P0032,WC_0057_0017_C,21.1,1,5.0548,2050,2262095.8625494572,114.94455282857145,35.69333081428572,Henan
P0032,WC_0057_0017_D,66.22,2,7.3112,2050,1137380.2412913265,114.94455282857145,35.69333081428572,Henan
P0032,WC_0057_0017_E,104.62,3,9.231,2050,11174864.406480307,114.94455282857145,35.69333081428572,Henan
P0032,WC_0056_0017_C,125.26,4,10.263,2050,260433.77825890612,114.94455282857145,35.69333081428572,Henan
P0038,WC_0053_0015_F,64.82,1,7.241,2050,90621129.77471995,106.77105626666668,30.466155083333334,Sichuan
P0039,WC_0061_0023_A,55.15,1,6.7575,2050,15605305.14726076,123.69026015555556,47.216015733333336,Heilongjiang
P0039,WC_0062_0023_A,105.1,2,9.255,2050,2842103.0248642834,123.69026015555556,47.216015733333336,Heilongjiang
P0042,WC_0058_0017_D,39.97,1,5.9984,2050,2349601.4205521694,117.7747333,36.10888457777778,Shandong
P0042,WC_0059_0017_E,166.51,7,12.3257,2050,42938321.77368783,117.7747333,36.10888457777778,Shandong
P0043,WC_0058_0016_E,83.92,1,8.196,2050,122702908.48349999,116.754942764,33.761710992,Anhui
P0044,WC_0062_0023_A,60.8,1,7.0398,2050,13054358.02531354,124.97499467692306,46.49802851538463,Heilongjiang
P0044,WC_0063_0023_A,165.16,3,12.2579,2050,15482265.732698962,124.97499467692306,46.49802851538463,Heilongjiang
P0046,WC_0061_0014_G,47.33,1,6.3665,2050,684773.8021104987,121.86577418444443,30.01492672666668,Zhejiang
P0047,WC_0060_0020_A,23.51,1,5.1756,2050,3420249.345358876,120.95330144285712,41.001320185714285,Liaoning
P0047,WC_0061_0020_A,182.54,4,13.1268,2050,12978488.479481118,120.95330144285712,41.001320185714285,Liaoning
P0048,WC_0055_0018_D,137.1,3,10.8551,2050,2310583.4500000053,111.1116265,38.213208,Shanxi
P0049,WC_0044_0020_K,166.46,2,12.3231,2050,1262241.5217776329,88.9060775,42.808315,Xinjiang
P0050,WC_0057_0016_E,185.3,5,13.2652,2050,13062732.424,115.4996139,34.5444303,Henan
P0053,WC_0065_0022_A,38.3,1,5.9149,2050,20438215.911499158,130.88350004444445,45.52289057777777,Heilongjiang
P0053,WC_0066_0022_A,138.26,2,10.9131,2050,12256578.32108563,130.88350004444445,45.52289057777777,Heilongjiang
P0053,WC_0065_0023_A,159.39,3,11.9696,2050,8188016.267415218,130.88350004444445,45.52289057777777,Heilongjiang
P0055,WC_0054_0017_D,113.05,2,9.6527,2050,6585216.07175,110.291820675,34.722310675,Shanxi
P0056,WC_0057_0012_F,48.04,1,6.4021,2050,46161010.57905582,114.6474855,25.235139166666663,Jiangxi
P0057,WC_0051_0017_D,148.78,2,11.4388,2050,14171378.14064,103.63660057777776,36.10173662222222,Gansu
P0058,WC_0059_0016_E,148.83,3,11.4413,2050,13854200.293500002,119.50311133333334,34.54334577777778,Jiangsu
P0060,WC_0059_0017_E,55.61,1,6.7806,2050,16563951.825408,119.34751615999998,35.25980932000001,Shandong
P0062,WC_0043_0020_K,93.72,1,8.6862,2050,3505384.933498832,86.38826449999999,41.9057335,Xinjiang
P0062,WC_0042_0020_K,128.86,2,10.4431,2050,2496604.982247591,86.38826449999999,41.9057335,Xinjiang
P0062,WC_0043_0021_K,151.08,3,11.5538,2050,202927.75237088633,86.38826449999999,41.9057335,Xinjiang
P0063,WC_0052_0019_D,41.07,1,6.0533,2050,350962.7575719273,105.99086423333333,38.5674425,Ningxia
P0063,WC_0053_0019_D,51.96,2,6.5982,2050,389704.1188873646,105.99086423333333,38.5674425,Ningxia
P0063,WC_0052_0019_K,91.09,3,8.5544,2050,2681113.7777007087,105.99086423333333,38.5674425,Ningxia
P0067,WC_0059_0020_C,102.32,2,9.1159,2050,34631.905561475665,119.67226051428575,39.97792042857143,Hebei
P0067,WC_0059_0020_A,135.14,3,10.7571,2050,21687173.51527487,119.67226051428575,39.97792042857143,Hebei
P0067,WC_0060_0020_A,165.72,4,12.2861,2050,24795889.79843713,119.67226051428575,39.97792042857143,Hebei
P0067,WC_0060_0019_A,184.85,5,13.2427,2050,4866130.855606512,119.67226051428575,39.97792042857143,Hebei
P0068,WC_0060_0013_G,49.67,1,6.4837,2050,1045402.5700649999,120.60543628,27.43325004,Zhejiang
P0069,WC_0054_0017_D,8.29,1,4.4146,2050,6784310.000000012,109.10067892,34.81815216,Shaanxi
P0070,WC_0057_0017_E,63.77,1,7.1887,2050,16672852.30657878,115.56860472222225,35.294208722222216,Shandong
P0070,WC_0058_0017_E,139.94,4,10.9972,2050,19628774.656654134,115.56860472222225,35.294208722222216,Shandong
P0072,WC_0065_0023_A,57.51,1,6.8756,2050,17478369.47161715,131.41872039999998,46.6215169,Heilongjiang
P0072,WC_0066_0023_A,138.97,2,10.9485,2050,3051041.8283828464,131.41872039999998,46.6215169,Heilongjiang
P0073,WC_0061_0020_A,48.07,1,6.4036,2050,2950990.5773936217,123.4034578352941,41.25218117647059,Liaoning
P0073,WC_0062_0020_A,122.39,2,10.1193,2050,8125665.613381411,123.4034578352941,41.25218117647059,Liaoning
P0075,WC_0057_0016_E,95.0,1,8.7499,2050,12376396.691999998,114.316042,33.5464985,Henan
P0076,WC_0054_0011_H,90.37,1,8.5185,2050,18162460.760080002,109.2172239,23.73486028181818,Guangxi
P0077,WC_0047_0021_K,136.56,2,10.8278,2050,1884922.5884527136,93.31052133333334,42.51244766666667,Xinjiang
P0078,WC_0063_0022_A,93.3,1,8.6652,2050,9175343.86670691,126.63870604615386,45.738477292307685,Heilongjiang
P0078,WC_0063_0023_A,141.96,2,11.0979,2050,11642816.443628928,126.63870604615386,45.738477292307685,Heilongjiang
P0078,WC_0064_0022_A,196.54,5,13.8272,2050,27323465.19888915,126.63870604615386,45.738477292307685,Heilongjiang
P0079,WC_0054_0010_H,33.81,1,5.6905,2050,3618583.075049403,108.5689820142857,21.687818557142855,Guangxi
P0082,WC_0061_0020_A,172.28,4,12.614,2050,16919744.725000184,121.61303683333335,41.93595583333334,Liaoning
P0085,WC_0058_0016_E,151.15,3,11.5574,2050,10617559.818720793,117.38812471428572,34.37115052380951,Jiangsu
P0085,WC_0059_0016_E,192.11,5,13.6053,2050,57168630.45902922,117.38812471428572,34.37115052380951,Jiangsu
P0087,WC_0058_0020_C,102.95,2,9.1476,2050,10228976.336800959,117.62799128888888,39.96386984444444,Hebei
P0087,WC_0059_0020_C,112.03,3,9.6017,2050,13213543.790849065,117.62799128888888,39.96386984444444,Hebei
P0088,WC_0059_0015_F,96.46,1,8.823,2050,24077990.399399996,119.906331,31.112822777777776,Zhejiang
P0089,WC_0053_0019_D,72.54,1,7.6268,2050,6931038.692243305,106.63083476923076,38.09433597948717,Ningxia
P0089,WC_0053_0018_D,143.27,3,11.1635,2050,6695398.214704129,106.63083476923076,38.09433597948717,Ningxia
P0089,WC_0052_0018_K,153.03,4,11.6515,2050,666935.4230031938,106.63083476923076,38.09433597948717,Ningxia
P0091,WC_0056_0012_H,50.63,1,6.5315,2050,41662744.10640003,113.56754175384616,24.69749064615385,Guangdong
P0092,WC_0057_0013_F,101.84,1,9.0919,2050,42875883.089999996,114.79901501111112,27.92697431111111,Jiangxi
P0094,WC_0058_0011_G,43.65,1,6.1824,2050,14930006.237999998,117.65712922941177,23.87389818235294,Fujian
P0095,WC_0058_0015_E,105.88,1,9.294,2050,19056853.61041589,117.48208799999998,31.780410714285715,Anhui
P0095,WC_0058_0015_F,111.08,2,9.5538,2050,11612929.740404112,117.48208799999998,31.780410714285715,Anhui
P0096,WC_0058_0012_H,58.57,1,6.9284,2050,53424692.650851704,116.39166080000004,24.39771004,Guangdong
P0096,WC_0058_0011_H,102.58,2,9.1291,2050,8839080.66672329,116.39166080000004,24.39771004,Guangdong
P0099,WC_0052_0014_F,58.57,1,6.9286,2050,18938354.55999999,105.03624913333331,29.5345342,Sichuan
P0100,WC_0058_0014_F,67.52,1,7.3761,2050,29379486.650400292,117.10249263333333,28.3432053,Jiangxi
P0102,WC_0055_0014_F,78.73,1,7.9363,2050,10112985.645840008,111.3662008,29.594144733333334,Hunan
P0103,WC_0054_0020_D,158.35,4,11.9175,2050,9241849.799378868,109.88846628571426,39.71318328571429,Inner Mongolia
P0104,WC_0059_0022_A,53.92,1,6.6961,2050,3364775.3729999997,118.61048795,44.8662699,Inner Mongolia
P0105,WC_0062_0020_A,137.61,1,10.8807,2050,7809041.633900006,124.23231075,39.97204075,Liaoning
P0108,WC_0055_0010_H,35.5,1,5.7749,2050,3264775.3327709087,110.43623373846152,21.178269200000003,Guangdong
P0109,WC_0053_0017_D,72.19,1,7.6094,2050,16730749.288141897,107.89730960769232,35.14298256153846,Shaanxi
P0109,WC_0053_0017_F,164.81,3,12.2403,2050,2276163.170458101,107.89730960769232,35.14298256153846,Shaanxi
P0110,WC_0052_0012_H,35.76,1,5.7882,2050,77941905.78892091,104.76878606666668,25.310301483333333,Guizhou
P0110,WC_0052_0013_H,113.53,2,9.6767,2050,18491496.764578544,104.76878606666668,25.310301483333333,Guizhou
P0110,WC_0051_0012_H,153.45,3,11.6725,2050,5427337.72761704,104.76878606666668,25.310301483333333,Guizhou
P0111,WC_0055_0011_H,117.76,1,9.8882,2050,2467267.3298000037,109.99253175,22.4336885,Guangxi
P0113,WC_0058_0021_C,50.45,1,6.5227,2050,2318264.9959495766,116.21173066666664,42.22019666666666,Inner Mongolia
P0113,WC_0057_0021_K,119.23,2,9.9614,2050,11981414.569860607,116.21173066666664,42.22019666666666,Inner Mongolia
P0113,WC_0058_0021_A,132.52,3,10.6262,2050,7259392.156147866,116.21173066666664,42.22019666666666,Inner Mongolia
