year,plant_id,province_name,capacity_mw,baseline_net_cost_cny,carbon_cost_cny,coal_savings_cny,incremental_om_cny,energy_penalty_cny,ccs_om_cny,stranded_capex_cny,ccs_retrofit_capex_cny,total_plant_cost_cny
2050,P0042,Shandong,6320.0,-2472360111.832112,-1458515584.7679956,-10523194556.167887,950894244.0,0.0,0.0,0.0,0.0,-13503176008.767994
2050,P0043,Anhui,14100.0,-3555341907.216118,-7756219706.399993,-30231221207.78388,2472187545.0,0.0,0.0,0.0,0.0,-39070595276.399994
2050,P0044,Heilongjiang,2955.0,-1479976962.541452,-7709050197.287995,-3366556213.7085485,354624378.75000006,302653403.6123985,413449269.16401416,0.0,0.0,-11484856322.011581
2050,P0045,Henan,13910.0,0.0,0.0,-0.0,22531696200.0,0.0,0.0,0.0,0.0,22531696200.0
2050,P0046,Zhejiang,18468.8,-268150033.41863889,-81467679.06519699,-0.0,44552102580.93078,112622792.5176738,65228041.93873856,6260118754.308517,0.0,50640454457.211876
2050,P0047,Liaoning,3280.0,-1035929823.8289996,-1100832839.0399992,-3759364740.1709995,350875211.9999999,0.0,0.0,0.0,0.0,-5545252191.039999
2050,P0048,Shanxi,1400.0,-1254322735.3874,-5542133704.799999,-1801610214.6125998,223604849.99999997,161964758.2936727,195881210.43303546,0.0,0.0,-8016615836.073291
2050,P0049,Xinjiang,1360.0,-2197109913.5024633,-181399502.59200007,-0.0,0.0,106927669.02732846,152227683.53653044,0.0,0.0,-2119354063.5306044
2050,P0050,Henan,1960.0,-398730252.17950374,-763656579.8399996,-2927804091.8204956,243404951.99999997,0.0,0.0,0.0,0.0,-3846785971.839999
2050,P0051,Hebei,8180.0,0.0,0.0,-0.0,16399223100.0,0.0,0.0,0.0,0.0,16399223100.0
2050,P0052,Jiangsu,27370.0,0.0,0.0,-0.0,61773405750.0,0.0,0.0,0.0,0.0,61773405750.0
2050,P0053,Heilongjiang,2800.0,-1402347037.26432,-515404243.19999886,-3189968662.735681,336023100.00000006,0.0,0.0,0.0,0.0,-4771696843.2
2050,P0054,Hebei,4420.0,-3684114241.4406357,-1036209857.6466635,-5548644045.958637,725009237.4031862,0.0,0.0,0.0,0.0,-9543958907.64275
2050,P0055,Shanxi,3700.0,-3632422362.2889204,-906428940.2666658,-4443971862.71108,590955675.0,0.0,0.0,0.0,0.0,-8391867490.266666
2050,P0056,Jiangxi,4020.0,69222722.90745732,-14489155948.768356,-9103600274.90747,661052016.0000005,710022935.686088,487966830.97070616,0.0,0.0,-21664491718.111576
2050,P0057,Gansu,2920.0,-1603843036.2944427,-9175015212.680529,-4164314451.705557,422060303.99999994,374371869.2083295,408552238.9031883,0.0,0.0,-13738188288.56901
2050,P0058,Jiangsu,4515.0,0.0,0.0,-0.0,10190242125.000002,0.0,0.0,6321000000.0,0.0,16511242125.000002
2050,P0059,Inner Mongolia,20820.0,-26877406529.410206,75591806928.0,-0.0,0.0,0.0,0.0,0.0,0.0,48714400398.5898
2050,P0060,Shandong,4962.0,-1350969946.440417,-2342289592.367998,-8852185474.859585,746572347.9,0.0,0.0,0.0,0.0,-11798872665.768
2050,P0061,Shandong,3920.0,-1067271702.9517204,-14618303929.151999,-6993262205.048281,589795164.0000001,628694272.2338405,548467389.2124994,0.0,0.0,-20911881011.70566
2050,P0062,Xinjiang,970.0,-1567056335.3657289,-3020126321.2231717,-576865308.655848,120180673.23887904,76264587.4680211,127031859.99520488,0.0,3.6162458574304346e-06,-4840570844.54264
2050,P0063,Ningxia,1760.0,-149307135.6886355,615152392.1332164,-0.0,3553335038.83045,0.0,0.0,0.0,0.0,4019180295.275031
2050,P0064,Shandong,4180.0,-1635200200.547188,-964651130.431997,-6959960956.452813,628914231.0000001,0.0,0.0,0.0,0.0,-8930898056.432
2050,P0065,Xinjiang,3375.0,-5452386733.875598,-450164206.7999981,-0.0,0.0,265353590.41708347,377770905.8351399,0.0,0.0,-5259426444.423372
2050,P0066,Fujian,8826.0,0.0,0.0,-0.0,20359728539.999996,0.0,0.0,7722750000.0,0.0,28082478539.999996
2050,P0067,Hebei,7680.0,-4275044528.119415,-16043973976.640884,-7730145142.853514,4817490905.855232,485604560.17453074,558766076.6955494,343843594.4001147,0.0,-21843458510.488388
2050,P0068,Zhejiang,4045.0,-1861301682.7063406,-19145846135.196,-8695719345.04366,772464953.25,781745169.1194249,565956783.0011632,0.0,2886594807.182866,-24696105450.392544
2050,P0069,Shaanxi,4000.0,-3011953917.6799994,-15521702591.999996,-5546714082.32,626244000.0,498649596.000568,559660601.2372442,0.0,0.0,-22395816394.762184
2050,P0070,Shandong,5920.0,-1611798082.0087202,-2794509146.8799996,-10561253125.991282,890711064.0,0.0,0.0,0.0,0.0,-14076849290.880001
2050,P0071,Guizhou,5000.0,0.0,0.0,-0.0,10680975000.0,0.0,0.0,0.0,0.0,10680975000.0
2050,P0072,Heilongjiang,1600.0,-801341164.1510401,-3673716710.4000115,-1822839235.8489587,192013200.00000006,142736917.93691105,194990288.22857147,0.0,259987050.97144112,-5508169653.263087
2050,P0073,Liaoning,2045.0,-802135126.821225,-335545185.82933253,-2187614075.4287744,218762136.74999997,0.0,0.0,0.0,0.0,-3106532251.329332
2050,P0074,Shaanxi,8130.0,0.0,0.0,-0.0,16602273000.0,0.0,0.0,0.0,0.0,16602273000.0
2050,P0075,Henan,1980.0,-402798928.2221517,-771448993.9199996,-2957679643.7778473,245888675.99999997,0.0,0.0,0.0,0.0,-3886038889.9199986
2050,P0076,Guangxi,2840.0,8911768.27413619,-4614704021.992487,-6418456364.274137,468991068.0,178645938.87909812,123022896.09934746,0.0,2460457921.986949,-7793130793.027091
2050,P0077,Xinjiang,7820.0,-5841401980.528151,15201598100.567505,-0.0,8753390991.16495,11226499.163576953,15982616.823521474,1933706257.989177,0.0,20074502485.18058
2050,P0078,Heilongjiang,5210.0,-2609367165.766824,-13591929451.055992,-5935620261.733175,625242982.5,533612261.52981246,728957933.1115106,0.0,0.0,-20249103701.41467
2050,P0079,Guangxi,8880.0,14004782.84744216,-18267236238.620407,-10086560246.221664,10251014374.057205,906781766.1353359,624446991.0706846,1508008516.9561687,0.0,-15049540053.775232
2050,P0080,Shandong,4950.0,-1936421290.12167,-1142350022.8799946,-8242059027.37833,744766852.5000001,0.0,0.0,0.0,0.0,-10576063487.879995
2050,P0081,Gansu,2100.0,0.0,0.0,-0.0,3959172000.0,0.0,0.0,4410000000.0,0.0,8369172000.0
2050,P0082,Liaoning,2500.0,-980605289.5125,-410201938.6666649,-2674344835.487499,267435374.99999994,0.0,0.0,0.0,0.0,-3797716688.666664
2050,P0083,Shaanxi,12790.0,0.0,0.0,-0.0,26118459000.0,0.0,0.0,11191250000.0,0.0,37309709000.0
2050,P0084,Shaanxi,2690.0,0.0,0.0,-0.0,5493249000.0,0.0,0.0,0.0,0.0,5493249000.0
2050,P0085,Jiangsu,10050.0,0.0,0.0,-0.0,22682598750.000004,0.0,0.0,0.0,0.0,22682598750.000004
2050,P0086,Shaanxi,9460.0,0.0,0.0,-0.0,19318266000.0,0.0,0.0,0.0,0.0,19318266000.0
2050,P0087,Hebei,3050.0,-2281448185.6116614,-9132525641.275682,-4125319746.8883457,468787897.50000036,279995707.1941264,322180052.7248498,0.0,6443601054.496996,-8024728861.859718
2050,P0088,Zhejiang,2850.0,-1719875518.2376685,-11831434513.007998,-5718322239.262332,544258372.5,514077169.30968356,398758178.3815365,0.0,0.0,-17812538550.31678
2050,P0089,Ningxia,26450.0,-23027939206.0102,94876188088.0,-0.0,0.0,0.0,0.0,0.0,0.0,71848248881.9898
2050,P0090,Guangdong,7236.0,0.0,0.0,-0.0,15732981540.000002,0.0,0.0,0.0,0.0,15732981540.000002
2050,P0091,Guangdong,7380.0,-2226123251.01351,-30490966992.815994,-14586598287.986488,1230199137.0,1311335186.0899854,1032573809.2827156,0.0,0.0,-43729580399.44329
2050,P0092,Jiangxi,7650.0,131729808.51792245,-3946750790.3999987,-17324015448.51792,1257972120.0,0.0,0.0,0.0,0.0,-19881064310.399998
2050,P0093,Hunan,4625.0,0.0,0.0,-0.0,8131235625.0,0.0,0.0,0.0,0.0,8131235625.0
2050,P0094,Fujian,1260.0,-455325617.05572796,-638270566.9594234,-2325019655.6841764,456431410.9789357,0.0,0.0,211119634.84935117,0.0,-2751064793.8710413
2050,P0095,Anhui,3210.0,-1268236089.406348,-863269086.9439974,-6423598492.093652,562817164.5000001,0.0,0.0,0.0,0.0,-7992286503.943997
2050,P0096,Guangdong,4670.0,-1408671488.107465,-19294419492.744003,-9230272900.392532,778459345.4999999,829801533.7452888,653403751.9444826,0.0,0.0,-27671699250.05423
2050,P0097,Gansu,2120.0,0.0,0.0,-0.0,3996878400.0,0.0,0.0,0.0,0.0,3996878400.0
2050,P0098,Xinjiang,24420.0,-34305258368.113914,93062517926.4,-0.0,0.0,0.0,0.0,0.0,0.0,58757259558.28608
2050,P0099,Sichuan,1000.0,-268913204.32117337,-3747214728.106663,-2086889395.6788259,172375799.99999994,187611356.67152643,139915150.30931106,0.0,0.0,-5603115021.125826
2050,P0100,Jiangxi,3180.0,-425332089.41160905,-802076064.7679979,-6721265078.588389,522921743.9999999,0.0,0.0,0.0,0.0,-7425751488.767996
2050,P0101,Qinghai,4870.0,0.0,0.0,-0.0,8978575500.0,0.0,0.0,3409000000.0,0.0,12387575500.0
2050,P0102,Hunan,2520.0,-249102959.77375233,-520991678.5919985,-4392997482.226248,339665886.0,0.0,0.0,0.0,0.0,-4823426234.591999
2050,P0103,Inner Mongolia,3800.0,-4905578521.218,13796775519.999998,-0.0,0.0,0.0,0.0,0.0,0.0,8891196998.781998
2050,P0104,Inner Mongolia,4540.0,-5860875391.1394005,16483516015.999998,-0.0,0.0,0.0,0.0,0.0,0.0,10622640624.860598
2050,P0105,Liaoning,1300.0,-509914750.54650015,-3023113705.8026648,-1390659314.4534998,139066395.0,125020272.36936963,181889695.40210438,0.0,0.0,-4477711408.031191
2050,P0106,Hubei,10550.0,0.0,0.0,-0.0,17801225999.999996,0.0,0.0,0.0,0.0,17801225999.999996
2050,P0107,Liaoning,4640.0,0.0,0.0,-0.0,6474261600.0,0.0,0.0,0.0,0.0,6474261600.0
2050,P0108,Guangdong,4720.0,0.0,0.0,-0.0,10262530800.0,0.0,0.0,826000000.0,0.0,11088530800.0
2050,P0109,Shaanxi,8340.0,-6225407735.827151,-28391235481.44099,-10795202426.484167,1218817239.907829,970488698.1409264,1089230378.7104294,0.0,10219779095.177032,-31913530231.816093
2050,P0110,Guizhou,13260.0,-7026920555.602237,-5830807978.314325,-18372432380.2367,5943270949.541729,0.0,0.0,1338523494.9214852,0.0,-23948366469.690044
2050,P0111,Guangxi,122.8,385339.8394591282,-63622874.515199915,-277530437.15945905,20278909.559999995,0.0,0.0,0.0,0.0,-320489062.27519983
2050,P0112,Guangdong,8520.0,0.0,0.0,-0.0,18524737800.0,0.0,0.0,10437000000.0,0.0,28961737800.0
2050,P0113,Inner Mongolia,4000.0,-5891021067.860526,-4649345066.611404,-2145498074.7905684,449477351.91508085,192880276.92367172,362289698.11249787,0.0,2606239068.5788555,-9074977813.732395
2050,P0114,Guangxi,6160.0,19329750.904464412,-25212895483.775993,-13921722254.904465,1017248232.0,1251562830.7159111,861877325.905356,0.0,0.0,-35984599599.154724
2050,P0115,Shandong,2190.0,-596256385.067415,-1033779566.1599996,-3906950058.4325843,329502910.5,0.0,0.0,0.0,0.0,-5207483099.159999
2050,P0116,Liaoning,820.0,-258982455.9572499,-275208209.7599998,-939841185.0427499,87718802.99999997,0.0,0.0,0.0,0.0,-1386313047.7599998
2050,P0117,Henan,2320.0,-703004022.75069,-441916460.71466494,-3234526425.2493095,288111983.99999994,0.0,0.0,0.0,0.0,-4091334924.7146645
2050,P0118,Liaoning,5440.0,-2133797109.9792001,-892599418.5386641,-5819374362.020798,581939375.9999999,0.0,0.0,0.0,0.0,-8263831514.538662
2050,P0119,Guizhou,5740.0,0.0,0.0,-0.0,12261759300.0,0.0,0.0,0.0,0.0,12261759300.0
2050,P0120,Inner Mongolia,4700.0,0.0,0.0,-0.0,10641622499.999998,0.0,0.0,0.0,0.0,10641622499.999998
2050,P0121,Guangdong,6760.0,0.0,0.0,-0.0,14698031400.0,0.0,0.0,5915000000.0,0.0,20613031400.0
2050,P0122,Shaanxi,7390.0,0.0,0.0,-0.0,15091119000.0,0.0,0.0,5173000000.0,0.0,20264119000.0
2050,P0123,Hebei,6728.0,-5032650292.719753,-3244376321.4719977,-9100049592.480247,1034099991.5999999,0.0,0.0,0.0,0.0,-16342976215.071997
2050,P0124,Henan,11670.0,0.0,0.0,-0.0,18903299400.0,0.0,0.0,0.0,0.0,18903299400.0
2050,P0125,Xinjiang,11910.0,-11214525931.963413,2278065657.4110928,-0.0,12263748902.26992,467325282.25735766,712830115.7410467,0.0,14256602314.82093,18764046340.536934
2050,P0126,Jiangsu,17212.0,0.0,0.0,-0.0,38847053700.00001,0.0,0.0,0.0,0.0,38847053700.00001
2050,P0127,Hebei,1750.0,-1309027647.4821,-843885041.9999992,-2366986740.0179,268976662.5,0.0,0.0,0.0,0.0,-4250922766.999999
2050,P0128,Xinjiang,970.0,-1567056335.3657289,-1493706252.4713447,-272259214.9493202,75627811.80085045,76264587.4680211,120189299.72419524,0.0,4.580578086078551e-06,-3060940103.7933226
2050,P0129,Inner Mongolia,13430.0,0.0,0.0,-0.0,30407870250.0,0.0,0.0,0.0,0.0,30407870250.0
2050,P0130,Hebei,1300.0,-1089642738.5875893,-306477615.2533325,-1641110806.41241,199811234.99999997,0.0,0.0,0.0,0.0,-2837419925.253332
2050,P0131,Zhejiang,12300.0,0.0,0.0,-0.0,30637885500.0,0.0,0.0,0.0,0.0,30637885500.0
2050,P0132,Jilin,1720.0,-696263626.9960456,-4671499695.01013,-2240619345.003954,214893875.99999997,201431679.11585543,240654058.532015,0.0,0.0,-6951403053.36226
2050,P0133,Anhui,6100.0,-1538126640.7105207,-15499527674.713152,-13078755274.289486,1069527945.000001,616705679.5150883,447658073.3395649,0.0,0.23083786605255813,-27982517891.627666
2050,P0134,Shanxi,3205.0,-3146463154.3610783,-11127907397.522661,-3849440491.8889213,511895388.75,346064700.220814,448428056.74134195,0.0,0.0,-16817422898.060503
2050,P0135,Liaoning,1900.0,-600081300.3887498,-637677559.1999998,-2177680794.61125,203250884.99999997,0.0,0.0,0.0,0.0,-3212188769.2
2050,P0136,Inner Mongolia,880.0,-1358515480.9230986,-3320714433.578665,-729154499.0769012,152756340.0,65550989.46701341,123125332.27219373,0.0,0.0,-5066951751.8394575
2050,P0137,Xinjiang,1400.0,-2261730793.3113594,-186734782.07999942,-0.0,0.0,110072600.46930872,156704968.3464284,0.0,3134099366.9285674,952411360.3529458
2050,P0138,Jilin,1200.0,-485765321.160032,-229961797.1199995,-1563222798.8399682,149925960.00000003,0.0,0.0,0.0,0.0,-2129023957.12
2050,P0139,Heilongjiang,1195.0,-598501681.975308,-219967168.07999954,-1361433054.2746918,143409858.75,0.0,0.0,0.0,0.0,-2036492045.5799994
2050,P0140,Guangdong,11480.0,-3125135888.5017505,-34058586194.904404,-17399925940.497257,3704201002.328358,1733257869.376717,1338189327.6047068,1440222543.3068066,2579503217.8876734,-43788274063.39915
2050,P0141,Shandong,10750.0,0.0,0.0,-0.0,21096821250.000004,0.0,0.0,3762500000.0,0.0,24859321250.000004
2050,P0142,Jiangsu,6670.0,-2352295607.7338533,-28605855699.959995,-13420975419.766148,1154141782.5,1206545690.2369766,933234052.5631047,0.0,0.0,-41085205202.15991
2050,P0143,Yunnan,2500.0,-2231921661.605866,-592965178.6666651,-3051471588.394132,386589749.9999999,0.0,0.0,0.0,0.0,-5489768678.666663
2050,P0144,Shanxi,7105.0,0.0,0.0,-0.0,14801668874.999998,0.0,0.0,0.0,0.0,14801668874.999998
2050,P0145,Liaoning,2640.0,-1035519185.7252,-433173247.2319988,-2824108146.2747993,282411755.99999994,0.0,0.0,0.0,0.0,-4010388823.2319984
2050,P0146,Shanxi,4300.0,0.0,0.0,-0.0,8958082500.0,0.0,0.0,0.0,0.0,8958082500.0
2050,P0147,Inner Mongolia,3120.0,-4631898877.402681,-6046381827.224416,-2769840142.5973225,541590660.0000002,92328349.61347234,161860177.78858694,0.0,3237203555.7717385,-9415138104.050623
2050,P0148,Shandong,2090.0,-569030066.1145651,-986575019.7599995,-3728550512.3854356,314457115.50000006,0.0,0.0,0.0,0.0,-4969698482.76
2050,P0149,Shaanxi,9340.0,-6213328071.271715,27211731080.117207,-0.0,0.0,124073692.38863309,111403531.19607173,0.0,0.02828514797139382,21233880232.45848
2050,P0150,Guizhou,140.0,-86692295.74843599,-71935654.55999999,-226663775.25156403,22928493.0,0.0,0.0,0.0,0.0,-362363232.56
2050,P0151,Shandong,3875.0,0.0,0.0,-0.0,7604668125.000002,0.0,0.0,0.0,0.0,7604668125.000002
2050,P0152,Guangdong,1330.0,0.0,0.0,-0.0,2891772450.0,0.0,0.0,0.0,0.0,2891772450.0
2050,P0153,Heilongjiang,2125.0,-1064281233.6380998,-5543733221.399997,-2420958360.1119,255017531.25,217644156.57405978,297319694.407286,0.0,0.0,-8258991432.918651
2050,P0154,Tianjin,6104.0,-6685710.115126132,46910679.144812375,-2794916.4702869738,11911191705.224,0.0,0.0,195475142.71304882,0.0,12144096900.496449
2050,P0155,Shanxi,3062.0,-2711562731.5610876,-8772639082.159683,-3317375371.359699,1066106222.293561,270889410.621138,351016477.3209605,0.0,468021969.7612866,-12645543105.083527
2050,P0156,Yunnan,600.0,-535661198.7854078,-142311642.87999973,-732353181.2145917,92781539.99999997,0.0,0.0,0.0,0.0,-1317544482.8799992
2050,P0157,Guizhou,5160.0,-3195230329.0137835,-2651342696.639998,-8354179144.986217,845078742.0,0.0,0.0,0.0,0.0,-13355673428.64
2050,P0158,Guangxi,1525.0,4785368.527485102,-790104915.5999997,-3446530266.0274844,251834992.5,0.0,0.0,0.0,0.0,-3980014820.599999
2050,P0159,Fujian,3410.0,-1349755095.7351997,-14947370522.831993,-6892226157.264797,603071798.9999998,619611131.5381054,477110662.5547507,0.0,1436511643.3070533,-20053046539.43208
2050,P0160,Hubei,4420.0,-266854193.36617526,-14171704390.272,-7547424694.633824,571776503.9999999,678513480.0475807,618424964.3671548,0.0,161891479.5493372,-19955376850.30793
2050,P0161,Zhejiang,475.0,-286645919.706278,-1971905752.1679997,-953053706.5437218,90709728.74999999,85679528.21828058,66459696.39692275,0.0,0.0,-2968756425.052796
2050,P0162,Shandong,1370.0,-373000569.654045,-646702285.6799995,-2444073780.845955,206127391.5,0.0,0.0,0.0,0.0,-3257649244.6799994
2050,P0163,Hebei,2600.0,-1944841076.2591205,-1394572062.4843385,-3516666013.7408776,399622470.0000001,5145478.786388241,5920700.1539627025,0.0,0.0,-6445390503.543985
2050,P0164,Hunan,3200.0,82136602.75680067,-1353225139.199999,-5976867322.756799,431321759.99999994,0.0,0.0,0.0,0.0,-6816634099.199997
2050,P0165,Hebei,1200.0,-1005824066.3885438,-282902414.0799998,-1514871513.6114557,184441139.99999997,0.0,0.0,0.0,0.0,-2619156854.079999
2050,P0166,Guangxi,1840.0,-271455279.48118,-466061158.229332,-3881207416.5188193,303853368.0,0.0,0.0,0.0,0.0,-4314870486.229331
2050,P0167,Shandong,12066.0,0.0,0.0,-0.0,23679464670.000004,0.0,0.0,4223100000.0,0.0,27902564670.000004
2050,P0168,Xinjiang,1620.0,-2617145632.260289,-6997964014.844156,-1353365039.9925833,281951989.838421,127369723.40020017,224633055.56607762,0.0,1635600904.249864,-8698919014.042467
2050,P0169,Guizhou,1500.0,-1090748722.4843597,-376805809.5999997,-2266637752.51564,245662424.99999997,0.0,0.0,0.0,0.0,-3488529859.5999994
2050,P0170,Shandong,7570.0,0.0,0.0,-0.0,14856087150.000002,0.0,0.0,0.0,0.0,14856087150.000002
2050,P0171,Shaanxi,3350.0,0.0,0.0,-0.0,6841035000.0,0.0,0.0,0.0,0.0,6841035000.0
2050,P0172,Sichuan,3260.0,-876657046.0870254,-12215920013.627724,-6803259429.912973,561945107.9999999,611613022.7491763,456123390.008354,0.0,0.0,-18266154968.870193
2050,P0173,Ningxia,5360.0,0.0,0.0,-0.0,11989810800.0,0.0,0.0,0.0,0.0,11989810800.0
2050,P0174,Shanxi,8090.0,0.0,0.0,-0.0,16853694750.0,0.0,0.0,0.0,0.0,16853694750.0
2050,P0175,Guizhou,1800.0,-1308898466.981232,-452166971.5199981,-2719965303.018768,294794910.0,0.0,0.0,0.0,0.0,-4186235831.5199976
2050,P0176,Hubei,4700.0,-818795123.6364167,-6335768515.413418,-7490505956.363588,607997640.0000007,296186622.46406907,289239228.9957449,0.0,385652305.32768464,-13065993798.625923
2050,P0177,Jilin,2060.0,-833897134.6580546,-5594935681.233064,-2683532471.341945,257372898.0,241249569.17364082,288225209.63718075,0.0,0.0,-8325517610.422241
2050,P0178,Shaanxi,1400.0,-1054183871.1879996,-5432595907.199999,-1941349928.8119998,219185399.99999997,174527358.60019878,195881210.43303546,0.0,0.0,-7838535738.166764
2050,P0179,Fujian,6250.0,0.0,0.0,-0.0,14417437499.999998,0.0,0.0,0.0,0.0,14417437499.999998
2050,P0180,Inner Mongolia,1500.0,-1936412574.1650002,5446095600.0,-0.0,0.0,0.0,0.0,0.0,0.0,3509683025.835
2050,P0181,Xinjiang,4355.0,-7035598289.19355,-580878554.2559999,-0.0,0.0,342404410.7455996,487464383.6776398,0.0,0.0,-6786608049.02631
2050,P0182,Jiangxi,5813.0,100097434.89080824,-2999014685.567998,-13163987163.690804,955894370.3999999,0.0,0.0,0.0,0.0,-15107010043.967993
2050,P0183,Xinjiang,270.0,-436190938.7100479,-154342013.75999987,-236132227.28995198,49194377.999999985,0.0,0.0,0.0,0.0,-777470801.7599998
2050,P0184,Shandong,6490.0,-1766988100.0399666,-20486290267.54423,-11578130538.46005,976472095.5000006,857899381.733744,748423923.8169998,0.0,0.0,-31248613504.993504
2050,P0185,Guizhou,1500.0,-928846025.8760997,-770739155.9999996,-2428540449.1239004,245662424.99999997,0.0,0.0,0.0,0.0,-3882463206.0
2050,P0186,Ningxia,4850.0,-3695865279.6751366,-7911484584.740513,-3708978021.7120066,2753859344.494874,333437124.1519094,386530537.646001,713511856.9168934,7730610752.920019,-3398378269.997959
2050,P0187,Inner Mongolia,200.0,-296916594.70530003,-860483104.7999997,-177553855.29469997,34717350.0,15962091.59099353,27983030.06186221,0.0,0.0,-1256291083.1471438
2050,P0188,Xinjiang,4000.0,-6462087980.889599,-533527948.79999834,-0.0,0.0,314493144.1980249,447728480.9897954,0.0,82100413.43075816,-6151293891.071018
2050,P0189,Yunnan,1000.0,-892768664.6423466,-237186071.4666661,-1220588635.3576534,154635900.0,0.0,0.0,0.0,0.0,-2195907471.466666
2050,P0190,Jiangsu,2240.0,-1090455945.6285222,-8425848260.778664,-4206714534.3714767,387597839.99999994,378183636.6399957,313409936.6928567,0.0,2023277934.2738724,-10620549393.17194
2050,P0191,Hunan,2100.0,53902145.55915045,-888053997.5999995,-3922319180.5591497,283054905.0,0.0,0.0,0.0,0.0,-4473416127.599998
2050,P0192,Shaanxi,3420.0,-2575220599.6163993,-13271055716.159994,-4742440540.3836,535438620.0,426345404.58048564,478509814.0578438,0.0,0.0,-19148423017.521667
2050,P0193,Guangxi,1370.0,4298986.808298092,-5607413443.632,-3096227189.808298,226238649.0,278350824.36376595,191683755.92375615,0.0,0.0,-8003068417.344478
2050,P0194,Shaanxi,660.0,-496972396.4171998,-324187459.1999997,-915207823.5827999,103330259.99999999,0.0,0.0,0.0,0.0,-1633037419.1999993
2050,P0195,Sichuan,600.0,-161347922.59270403,-158637698.5599997,-1252133637.4072955,103425479.99999997,0.0,0.0,0.0,0.0,-1468693778.5599992
2050,P0196,Xinjiang,120.0,-193862639.42668796,-68596450.55999993,-104947656.57331197,21864167.999999996,0.0,0.0,0.0,0.0,-345542578.5599999
2050,P0197,Fujian,1320.0,-522485843.5104,-5786078912.063999,-2667958512.4895997,233447148.0,239849470.27281505,184687998.4082906,0.0,0.0,-8318538651.382894
2050,P0198,Gansu,660.0,-362512467.107648,-146323623.42399964,-941249156.892352,95397192.0,0.0,0.0,0.0,0.0,-1354688055.4239998
2050,P0199,Inner Mongolia,260.0,-385991573.1168901,-141598485.5999999,-230820011.88311,45132555.0,0.0,0.0,0.0,0.0,-713277515.5999999
2050,P0200,Xinjiang,2020.0,-3263354430.349249,-4710260577.823461,-886193513.2648836,184624264.01106396,158819037.82000268,254458023.58466473,0.0,496722923.8318566,-7765184272.190005
2050,P0201,Heilongjiang,700.0,-293623033.1957999,-2082116005.2,-854455891.8042002,84005775.00000001,76815584.6731976,97940605.21651773,0.0,0.0,-2971432965.3102846
2050,P0202,Jiangxi,1920.0,-256804280.3994621,-484272340.9919992,-4058122311.600538,315726336.0,0.0,0.0,0.0,0.0,-4483472596.991999
2050,P0203,Inner Mongolia,1350.0,-2012157783.6677387,-2449387448.4110603,-822609302.8885678,172334925.61355808,73952576.3296822,138906149.3504828,0.0,2778122987.009656,-2120837896.663988
2050,P0204,Heilongjiang,700.0,-293623033.1957999,-2082116005.2,-854455891.8042002,84005775.00000001,76815584.6731976,97940605.21651773,0.0,0.0,-2971432965.3102846
2050,P0205,Inner Mongolia,600.0,-926260555.1748397,-2264123477.439998,-497150794.8251598,104152049.99999997,44693856.45478186,83949090.18558663,0.0,0.0,-3454739830.799629
2050,P0206,Hubei,1050.0,-63392964.48743984,-426149539.19999975,-1792940255.51256,135829260.0,0.0,0.0,0.0,0.0,-2146653499.1999993
2050,P0207,Xinjiang,9000.0,-14523742161.266851,-901774719.999986,-0.0,0.0,701656197.7235769,998913551.4701169,0.0,0.0,-13724947132.073143
2050,P0208,Sichuan,330.0,-39550393.09927194,-178467410.87999976,-737864464.9007279,56884013.999999985,0.0,0.0,0.0,0.0,-898998254.8799996
2050,P0209,Zhejiang,2400.0,-1448316225.8843527,-9963313274.111992,-4815429254.115648,458322840.00000006,432907089.9449967,335796360.7423465,0.0,0.0,-15000032463.424652
2050,P0210,Anhui,1320.0,-332840518.97342384,-726114185.2799991,-2830156879.026576,231438834.00000003,0.0,0.0,0.0,0.0,-3657672749.279999
2050,P0211,Henan,1260.0,-381803908.9077023,-240006353.66399938,-1756682455.0922973,156474611.99999997,0.0,0.0,0.0,0.0,-2222018105.663999
2050,P0212,Gansu,2650.0,0.0,0.0,-0.0,4996098000.0,0.0,0.0,2318750000.0,0.0,7314848000.0
2050,P0213,Hubei,3670.0,-221573504.44657543,-1489494103.679999,-6266753083.553422,474755603.99999994,0.0,0.0,0.0,0.0,-7503065087.6799965
2050,P0214,Xinjiang,965.0,-1558978725.3896158,-128713617.64799985,-0.0,0.0,75871471.03777352,108014496.03878814,0.0,0.0,-1503806375.9610538
2050,P0215,Hebei,1320.0,-1106406473.0273986,-311192655.4879986,-1666358664.9726014,202885254.00000003,0.0,0.0,0.0,0.0,-2881072539.4879985
2050,P0216,Heilongjiang,100.0,-50083822.75943998,-18407294.39999994,-113927452.24055998,12000824.999999998,0.0,0.0,0.0,0.0,-170417744.39999992
2050,P0217,Hainan,300.0,-245076817.75180796,-1131926741.7919993,-466543987.24819195,52069814.99999999,41942304.453612454,41974545.092793316,0.0,0.0,-1707560882.2455935
2050,P0218,Hubei,1980.0,-344939222.29789424,-392869289.4719985,-3155574849.7021046,256135175.9999999,0.0,0.0,0.0,0.0,-3637248185.4719973
2050,P0219,Jilin,810.0,-327891591.78302145,-2199950437.766399,-1055175389.2169782,101200022.99999999,94860267.49060634,113331271.75054196,0.0,0.0,-3273625856.52525
2050,P0220,Hebei,1320.0,-987380854.1007841,-636530431.6799994,-1785384283.8992164,202885254.00000003,0.0,0.0,0.0,0.0,-3206410315.68
