year,plant_id,province_name,capacity_mw,baseline_net_cost_cny,carbon_cost_cny,coal_savings_cny,incremental_om_cny,energy_penalty_cny,ccs_om_cny,stranded_capex_cny,ccs_retrofit_capex_cny,total_plant_cost_cny
2040,P0059,Inner Mongolia,20820.0,-21639615029.410202,42949890300.0,-0.0,0.0,0.0,0.0,0.0,0.0,21310275270.589798
2040,P0060,Shandong,4962.0,-101842517.05775458,2218176989.6241016,-5773077920.181102,486887712.6128707,0.0,0.0,0.0,0.0,-3169855735.001884
2040,P0061,Shandong,3920.0,-84279762.9517199,-7617757077.854832,-6993262205.048266,589795163.9999989,667175854.4315879,663602999.9753454,0.0,13272059999.506907,497334972.0590191
2040,P0062,Xinjiang,970.0,-1272497405.3657315,-1301172677.9486742,-431177065.4090762,119771806.297431,89413654.27285253,169720989.11149362,0.0,3394419782.2298727,768479083.188168
2040,P0063,Ningxia,1760.0,-367209050.73354405,1203063222.395905,-0.0,2616517555.906934,0.0,0.0,2865775708.835193,0.0,6318147436.404488
2040,P0064,Shandong,4180.0,-89869747.22913007,-1121107976.9999995,-7457101024.770871,628914231.0000001,0.0,0.0,0.0,0.0,-8039164518.0
2040,P0065,Xinjiang,3375.0,-4427503858.875598,-255775117.49999893,-0.0,0.0,311104209.45451164,504970654.0371622,0.0,10099413080.743244,6232208967.859322
2040,P0066,Fujian,8826.0,-775660413.5328002,18549974891.999996,-0.0,0.0,0.0,0.0,0.0,0.0,17774314478.467197
2040,P0067,Hebei,7680.0,-3518882172.5161753,-541399545.758324,-4937569246.6444,561089284.689024,520419798.5963192,682743853.6462936,0.0,13654877072.92587,6421279044.938608
2040,P0068,Zhejiang,4045.0,-573860093.9563407,-8966313861.366955,-7120816422.531845,632561943.0286795,916528818.9676018,729117783.2421316,0.0,14582355664.842628,199573832.22590065
2040,P0069,Shaanxi,4000.0,-1968213917.6799994,-8819149199.999998,-5546714082.32,626244000.0,584623664.276528,748104672.6476476,0.0,14962093452.952953,586988589.8771324
2040,P0070,Shandong,5920.0,-127279642.00872009,-1587789287.9999998,-10561253125.991282,890711064.0,0.0,0.0,0.0,0.0,-11385610992.000002
2040,P0071,Guizhou,5000.0,-1505532321.3799996,9731555000.0,-0.0,0.0,0.0,0.0,0.0,0.0,8226022678.620001
2040,P0072,Heilongjiang,1600.0,-351116361.5903999,-2262284399.999718,-1953042038.409601,192013200.00000018,167346731.37428418,243269347.638053,0.0,4865386952.76106,901573431.7736783
2040,P0073,Liaoning,2045.0,-281273417.32631236,-389967287.24999976,-2343872223.673687,218762136.74999997,0.0,0.0,0.0,0.0,-2796350791.499999
2040,P0074,Shaanxi,8130.0,0.0,0.0,-0.0,16602273000.0,0.0,0.0,15650250000.000002,0.0,32252523000.0
2040,P0075,Henan,1980.0,7015531.777848264,-438323291.99999976,-2957679643.7778473,245888675.99999997,0.0,0.0,0.0,0.0,-3143098727.999999
2040,P0076,Guangxi,2840.0,790563548.2741363,-836027555.9999994,-6418456364.274137,468991068.00000006,0.0,0.0,0.0,0.0,-5994929304.0
2040,P0077,Xinjiang,7820.0,-8945033083.52245,16612583440.004726,-0.0,0.0,13162102.467447836,21364145.1626295,0.0,427282903.25258994,8129359507.364944
2040,P0078,Heilongjiang,5210.0,-1143322652.4287388,-8805052262.249998,-6359593137.57126,625242982.5,670301116.7000108,974406336.1235611,0.0,19488126722.471222,5450109105.544796
2040,P0079,Guangxi,8880.0,1723935771.413925,-11367087347.3067,-12499414063.356302,6486986585.221202,1317438242.2777538,1034379198.0769447,6792513875.22725,20687583961.538895,14176336223.092968
2040,P0080,Shandong,4950.0,-106424700.66607508,-1327627867.4999986,-8830777529.333925,744766852.5000001,0.0,0.0,0.0,0.0,-9520063244.999998
2040,P0081,Gansu,2100.0,-377073300.9119996,3607245599.9999995,-0.0,0.0,0.0,0.0,0.0,0.0,3230172299.088
2040,P0082,Liaoning,2500.0,-343855033.4062498,-476732624.99999946,-2865369466.59375,267435374.99999994,0.0,0.0,0.0,0.0,-3418521749.999999
2040,P0083,Shaanxi,12790.0,-5472490436.331998,23796818200.0,-0.0,0.0,0.0,0.0,0.0,0.0,18324327763.668003
2040,P0084,Shaanxi,2690.0,-1150977269.2519996,5004960199.999999,-0.0,0.0,0.0,0.0,0.0,0.0,3853982930.747999
2040,P0085,Jiangsu,10050.0,-561722964.7154979,20666367750.0,-0.0,0.0,0.0,0.0,0.0,0.0,20104644785.284504
2040,P0086,Shaanxi,9460.0,0.0,0.0,-0.0,19318266000.0,0.0,0.0,23177000000.0,0.0,42495266000.0
2040,P0087,Hebei,3050.0,-1452103506.1291945,737018830.202536,-3112667922.031364,353713442.91200966,0.0,0.0,0.0,0.0,-3474039155.046013
2040,P0088,Zhejiang,2850.0,-404326642.2189297,-7664577689.249996,-6126773827.78107,544258372.5,645761961.4481246,533024579.261449,0.0,10660491585.22898,-1812141660.8114433
2040,P0089,Ningxia,26450.0,-16453923956.0102,53906925050.0,-0.0,0.0,0.0,0.0,0.0,0.0,37453001093.9898
2040,P0090,Guangdong,7236.0,-149879374.5862801,14334494292.0,-0.0,0.0,0.0,0.0,0.0,0.0,14184614917.41372
2040,P0091,Guangdong,7380.0,-175791356.0135101,-17324413064.099995,-14586598287.986488,1230199137.0,1537427459.5537758,1380253121.03491,0.0,27605062420.6982,-333860569.81311035
2040,P0092,Jiangxi,7650.0,2210960630.4539013,-1213885487.372771,-16287547715.199987,1182709689.319959,0.0,0.0,0.0,0.0,-14107762882.798897
2040,P0093,Hunan,4625.0,1006699371.6712508,7408459125.0,-0.0,0.0,0.0,0.0,0.0,0.0,8415158496.671251
2040,P0094,Fujian,1260.0,-126393240.56857492,-223037450.2485053,-2401022550.0827365,210090173.4328175,0.0,0.0,0.0,0.0,-2540363067.466999
2040,P0095,Anhui,3210.0,128620981.8146285,-1003282771.4999994,-6882426955.814629,562817164.5000001,0.0,0.0,0.0,0.0,-7194271581.0
2040,P0096,Guangdong,4670.0,-111239245.60746506,-10962738348.150002,-9230272900.392532,778459345.4999999,972870763.701373,873412205.3161286,0.0,17468244106.32257,-211264073.3099289
2040,P0097,Gansu,2120.0,-641987518.6904322,270841222.58753365,-2607338067.121378,264258117.39296335,0.0,0.0,0.0,0.0,-2714226245.831313
2040,P0098,Xinjiang,24420.0,-27856913168.113914,52876430639.99999,-0.0,0.0,0.0,0.0,0.0,0.0,25019517471.886078
2040,P0099,Sichuan,1000.0,167443323.9416001,-2427500939.999999,-2235952923.9415994,172375799.99999994,235669438.18344453,187026168.1619119,0.0,3740523363.2382383,-160415770.4164033
2040,P0100,Jiangxi,3180.0,926294513.3447049,-932164847.9999993,-7201355441.344704,522921743.9999999,0.0,0.0,0.0,0.0,-6684304031.999998
2040,P0101,Qinghai,4870.0,-1432231552.2266948,6267590057.445609,-0.0,0.0,158765328.63964665,164623622.35353914,0.0,3292472447.0707827,8451219903.282883
2040,P0102,Hunan,2520.0,630792384.6709805,-605491361.9999995,-4706783016.67098,339665886.0,0.0,0.0,0.0,0.0,-4341816108.0
2040,P0103,Inner Mongolia,3800.0,-3949593521.2180004,7839076999.999999,-0.0,0.0,0.0,0.0,0.0,0.0,3889483478.7819986
2040,P0104,Inner Mongolia,4540.0,-4718724891.1394005,9365634100.0,-0.0,0.0,0.0,0.0,0.0,0.0,4646909208.8605995
2040,P0105,Liaoning,1300.0,-178804617.37124994,-1958417623.4999995,-1489992122.62875,139066395.0,157045169.72507027,243134018.6104855,0.0,4862680372.20971,1774711592.0452666
2040,P0106,Hubei,10550.0,1424045863.0704012,16218894799.999994,-0.0,0.0,0.0,0.0,0.0,0.0,17642940663.070396
2040,P0107,Liaoning,4640.0,-554952123.4799999,5898771679.999999,-0.0,0.0,0.0,0.0,0.0,0.0,5343819556.5199995
2040,P0108,Guangdong,4720.0,-97765429.52560006,9350305839.999998,-0.0,0.0,0.0,0.0,0.0,0.0,9252540410.474398
2040,P0109,Shaanxi,8340.0,-3809005053.5934877,280387781.51739764,-5197220878.399259,586784958.3497792,547787080.5832835,700967305.3647225,0.0,14019346107.294447,7129047301.116882
2040,P0110,Guizhou,13260.0,-3992671716.299759,25808083860.0,-0.0,0.0,0.0,0.0,0.0,0.0,21815412143.70024
2040,P0111,Guangxi,122.8,34183522.43945912,-36149360.51999995,-277530437.15945905,20278909.559999995,0.0,0.0,0.0,0.0,-259217365.6799999
2040,P0112,Guangdong,8520.0,-176474885.4996001,16878094439.999998,-0.0,0.0,0.0,0.0,0.0,0.0,16701619554.500399
2040,P0113,Inner Mongolia,4000.0,-4415955612.266107,778326666.6664712,-1471911469.9187443,287804878.048788,155139468.92943496,310087282.1213093,0.0,6201745642.426186,1845236856.0073385
2040,P0114,Guangxi,6160.0,1714743470.9044642,-14325508797.599997,-13921722254.904465,1017248232.0,1467349525.6669304,1152081195.8773775,0.0,23041623917.547546,145815289.49185562
2040,P0115,Shandong,2190.0,-47084867.56741503,-587374753.4999998,-3906950058.4325843,329502910.5,0.0,0.0,0.0,0.0,-4211906768.999999
2040,P0116,Liaoning,820.0,-112784450.95724994,-156368300.99999988,-939841185.0427499,87718802.99999997,0.0,0.0,0.0,0.0,-1121275133.9999998
2040,P0117,Henan,2320.0,8220219.05283231,-513590927.9999997,-3465564027.0528316,288111983.99999994,0.0,0.0,0.0,0.0,-3682822751.999999
2040,P0118,Liaoning,5440.0,-748228552.6919997,-1037370191.9999992,-6235043959.308,581939375.9999999,0.0,0.0,0.0,0.0,-7438703327.999998
2040,P0119,Guizhou,5740.0,-1728351104.9442394,11171825140.0,-0.0,0.0,0.0,0.0,0.0,0.0,9443474035.055761
2040,P0120,Inner Mongolia,4700.0,-4885023565.716999,9695700499.999998,-0.0,0.0,0.0,0.0,0.0,0.0,4810676934.282999
2040,P0121,Guangdong,6760.0,-140019979.5748001,13391539719.999998,-0.0,0.0,0.0,0.0,0.0,0.0,13251519740.425198
2040,P0122,Shaanxi,7390.0,-3253125490.178607,11014886260.800442,-0.0,0.0,207564588.51853424,212485464.45900148,0.0,4249709289.18003,12431520112.7794
2040,P0123,Hebei,6728.0,-2877522005.843264,12289304248.000002,-0.0,0.0,0.0,0.0,0.0,0.0,9411782242.156738
2040,P0124,Henan,11670.0,35955755.75208136,17223006119.999996,-0.0,0.0,0.0,0.0,0.0,0.0,17258961875.75208
2040,P0125,Xinjiang,11910.0,-13781667015.671804,23229004604.75265,-0.0,0.0,105281317.87947255,170887999.36429352,0.0,3417759987.2858706,13141266893.610485
2040,P0126,Jiangsu,17212.0,-962027429.7197163,35393982260.00001,-0.0,0.0,0.0,0.0,0.0,0.0,34431954830.28029
2040,P0127,Hebei,1750.0,-860733209.9821,-479480137.4999995,-2366986740.0179,268976662.5,0.0,0.0,0.0,0.0,-3438223424.9999995
2040,P0128,Xinjiang,970.0,-1272497405.365728,-590301710.706028,-181506143.2996218,75627811.80088216,89413654.27285227,160658399.9787532,0.0,3213167999.575064,1494562606.256174
2040,P0129,Inner Mongolia,13430.0,-13958694997.357302,27704948450.0,-0.0,0.0,0.0,0.0,0.0,0.0,13746253452.642698
2040,P0130,Hebei,1300.0,-639401813.1295599,-356185244.9999998,-1758333006.87044,199811234.99999997,0.0,0.0,0.0,0.0,-2554108830.0
2040,P0131,Zhejiang,12300.0,-1517381449.059599,27914517900.0,-0.0,0.0,0.0,0.0,0.0,0.0,26397136450.9404
2040,P0132,Jilin,1720.0,-178062928.06719178,-3026266366.7999988,-2400663583.932808,214893875.99999997,253029941.74651793,321685009.2384885,0.0,6433700184.76977,1618316132.9547777
2040,P0133,Anhui,6100.0,244419934.28948098,-8806549815.000017,-13078755274.289486,1069527945.0000002,723034244.9300828,598389623.3981514,0.0,11967792467.963028,-7282140873.708759
2040,P0134,Shanxi,3205.0,-1755081859.1097,6083394475.0,-0.0,0.0,0.0,0.0,0.0,0.0,4328312615.8903
2040,P0135,Liaoning,1900.0,-261329825.3887499,-362316794.99999994,-2177680794.61125,203250884.99999997,0.0,0.0,0.0,0.0,-2598076530.0
2040,P0136,Inner Mongolia,880.0,-1051839116.70332,-2151207761.9999995,-781236963.2966799,152756340.0,82342375.93147007,164583027.9824825,0.0,3291660559.6496496,-292941538.43639755
2040,P0137,Xinjiang,1400.0,-1597038428.9663997,3031408799.9999995,-0.0,0.0,0.0,0.0,0.0,0.0,1434370371.0335999
2040,P0138,Jilin,1200.0,-124229949.8143199,-267259319.99999997,-1674881570.1856804,149925960.00000003,0.0,0.0,0.0,0.0,-1916444880.0000002
2040,P0139,Heilongjiang,1195.0,-262240032.56282973,-255643661.24999994,-1458678272.43717,143409858.75,0.0,0.0,0.0,0.0,-1833152107.4999998
2040,P0140,Guangdong,11480.0,-268092231.29906255,-9700189571.48626,-10794621675.435534,1213857085.9982982,2032095433.062707,1731863693.0913286,0.0,34637273861.82658,18852186595.758053
2040,P0141,Shandong,10750.0,-200977695.59250015,19221548250.000004,-0.0,0.0,0.0,0.0,0.0,0.0,19020570554.407505
2040,P0142,Jiangsu,6670.0,-428725970.2338533,-16253327102.249998,-13420975419.766148,1154141782.5,1414570809.2433517,1247464541.6399524,0.0,24949290832.79905,-1337560526.067646
2040,P0143,Yunnan,2500.0,-1369643155.2919998,-689138249.9999992,-3269433844.707999,386589749.9999999,0.0,0.0,0.0,0.0,-4941625499.999998
2040,P0144,Shanxi,7105.0,-3890750892.0356994,13485964974.999998,-0.0,0.0,0.0,0.0,0.0,0.0,9595214082.964298
2040,P0145,Liaoning,2640.0,-363110915.27699983,-503429651.99999946,-3025830156.7229996,282411755.99999994,0.0,0.0,0.0,0.0,-3609958967.999999
2040,P0146,Shanxi,4300.0,-2354712010.6619997,8161808499.999999,-0.0,0.0,0.0,0.0,0.0,0.0,5807096489.337999
2040,P0147,Inner Mongolia,3120.0,-3242824154.2632,6436294799.999999,-0.0,0.0,0.0,0.0,0.0,0.0,3193470645.7367992
2040,P0148,Shandong,2090.0,-44934873.61456504,-560553988.4999998,-3728550512.3854356,314457115.50000006,0.0,0.0,0.0,0.0,-4019582259.0
2040,P0149,Shaanxi,9340.0,-3996329998.0719986,17377817200.0,-0.0,0.0,0.0,0.0,0.0,0.0,13381487201.928001
2040,P0150,Guizhou,140.0,-48478140.74843598,-40872530.99999999,-226663775.25156403,22928493.0,0.0,0.0,0.0,0.0,-293085954.0
2040,P0151,Shandong,3875.0,-72445448.41125007,6928697625.000001,-0.0,0.0,0.0,0.0,0.0,0.0,6856252176.588751
2040,P0152,Guangdong,1330.0,-27548309.59090002,2634726009.9999995,-0.0,0.0,0.0,0.0,0.0,0.0,2607177700.4090996
2040,P0153,Heilongjiang,2125.0,-466326417.7372495,-3591312103.1249995,-2593883957.2627506,255017531.25,273395369.09549385,397430607.3440628,0.0,7948612146.881256,2222933176.445813
2040,P0154,Tianjin,6104.0,-863212101.2514837,-5927735986.108388,-7817083914.445786,708805308.2947295,672963804.5391397,721899885.5841157,0.0,14437997711.682312,1933634708.2946377
2040,P0155,Shanxi,3062.0,-1806461828.9801552,-736023332.2254492,-2031755460.3595476,252169071.45925987,214147025.52189615,295284745.52122563,0.0,5905694910.424512,2093055131.3617415
2040,P0156,Yunnan,600.0,-328714357.2700799,-165393179.9999999,-784664122.7299198,92781539.99999997,0.0,0.0,0.0,0.0,-1185990119.9999995
2040,P0157,Guizhou,5160.0,-1785824934.483275,-1459820945.719617,-8320454190.173119,841667246.7599721,0.0,0.0,0.0,0.0,-10724432823.61604
2040,P0158,Guangxi,1525.0,424510356.02748513,-448923247.49999976,-3446530266.0274844,251834992.5,0.0,0.0,0.0,0.0,-3219108164.999999
2040,P0159,Fujian,3410.0,-334277573.5081005,-4884531114.776379,-5304132549.36597,464113145.1133393,559055570.7031732,490807967.0514546,0.0,9816159341.029093,807194786.2466106
2040,P0160,Hubei,4420.0,686106646.6338246,-8052104767.2,-7547424694.633824,571776503.9999999,795498562.8144048,826655663.2756507,0.0,16533113265.513014,3813621180.4030685
2040,P0161,Zhejiang,475.0,-67387773.70315494,-1277429614.875,-1021128971.296845,90709728.74999999,107626993.57468744,88837429.87690817,0.0,1776748597.5381632,-302023610.13524127
2040,P0162,Shandong,1370.0,-29454917.15404502,-367444480.49999964,-2444073780.845955,206127391.5,0.0,0.0,0.0,0.0,-2634845786.9999995
2040,P0163,Hebei,2600.0,-1112003153.2688,4749136600.0,-0.0,0.0,0.0,0.0,0.0,0.0,3637133446.7312
2040,P0164,Hunan,3200.0,801006202.7568005,-768877919.9999995,-5976867322.756799,431321759.99999994,0.0,0.0,0.0,0.0,-5513417279.999998
2040,P0165,Hebei,1200.0,-564077073.9821633,-971211688.8856844,-1071965508.4973543,121814668.37813932,112985164.59562108,148226348.97622573,0.0,2964526979.5245147,740298890.1092992
2040,P0166,Guangxi,1840.0,512196101.69873613,-541651655.9999995,-4158436517.698736,303853368.0,0.0,0.0,0.0,0.0,-3884038703.9999995
2040,P0167,Shandong,12066.0,-225581104.65294018,21574623366.000004,-0.0,0.0,0.0,0.0,0.0,0.0,21349042261.347065
2040,P0168,Xinjiang,1620.0,-2125201852.2602885,-1321719616.6682239,-421092373.6190125,175455740.52705693,149330020.53816572,278406290.1070509,0.0,5568125802.141018,2303304010.7657666
2040,P0169,Guizhou,1500.0,-519408650.87609977,-437919974.9999998,-2428540449.1239004,245662424.99999997,0.0,0.0,0.0,0.0,-3140206650.0
2040,P0170,Shandong,7570.0,-127615629.31114995,12205185102.8882,-0.0,1460152280.9763658,0.0,0.0,1562459924.7643268,0.0,15100181679.317743
2040,P0171,Shaanxi,3350.0,-1433373179.1799994,6232943000.0,-0.0,0.0,0.0,0.0,0.0,0.0,4799569820.820001
2040,P0172,Sichuan,3260.0,545865236.0496165,-7913653064.399997,-7289206532.049615,561945107.9999999,768282368.4780294,609705308.2078328,0.0,12194106164.156656,-522955411.55747604
2040,P0173,Ningxia,5360.0,-3334330147.6073604,10924049840.0,-0.0,0.0,0.0,0.0,0.0,0.0,7589719692.392639
2040,P0174,Shanxi,8090.0,-4430144224.7106,15355588549.999998,-0.0,0.0,0.0,0.0,0.0,0.0,10925444325.289398
2040,P0175,Guizhou,1800.0,-623290381.0513198,-525503969.99999946,-2914248538.9486804,294794910.0,0.0,0.0,0.0,0.0,-3768247980.0
2040,P0176,Hubei,4700.0,729570416.1038408,-4153821879.999998,-8025542096.103844,607997640.0000001,347253281.509593,360854067.0838793,0.0,7217081341.677586,-2916607229.728941
2040,P0177,Jilin,2060.0,-404942304.65805465,-3178940727.973332,-2683532471.341945,257372898.0,282844322.479441,385273906.4135386,0.0,7705478128.270771,2363553751.190419
2040,P0178,Shaanxi,1400.0,-688874871.1879996,-3086702219.9999995,-1941349928.8119998,219185399.99999997,204618282.49678478,261836635.4266767,0.0,5236732708.533533,205446006.45699596
2040,P0179,Fujian,6250.0,-549272330.0000001,13135887499.999998,-0.0,0.0,0.0,0.0,0.0,0.0,12586615169.999998
2040,P0180,Inner Mongolia,1500.0,-1559050074.1650002,3094372500.0,-0.0,0.0,0.0,0.0,0.0,0.0,1535322425.8349998
2040,P0181,Xinjiang,4355.0,-5713119794.19355,-330044633.09999996,-0.0,0.0,401439653.97759956,651599169.8761011,0.0,13031983397.522022,8041857794.082172
2040,P0182,Jiangxi,5813.0,1693254718.890808,-1703985616.799999,-13163987163.690804,955894370.3999999,0.0,0.0,0.0,0.0,-12218823691.199995
2040,P0183,Xinjiang,270.0,-338432340.2903372,141768037.84578097,-155540836.43176207,32404448.938113578,0.0,0.0,0.0,0.0,-319800689.93820477
2040,P0184,Shandong,6490.0,-136860271.73365957,-5784270111.397472,-9876837883.912281,832989104.189213,610089577.9979385,606822431.4833001,0.0,12136448629.666002,-1611618523.7069607
2040,P0185,Guizhou,1500.0,-519408650.87609977,-437919974.9999998,-2428540449.1239004,245662424.99999997,0.0,0.0,0.0,0.0,-3140206650.0
2040,P0186,Ningxia,4850.0,-3017071122.3686,9884634649.999998,-0.0,0.0,0.0,0.0,0.0,0.0,6867563527.631398
2040,P0187,Inner Mongolia,200.0,-239054344.7053,-488910854.9999998,-177553855.29469997,34717350.0,18714176.34806138,37405233.632382385,0.0,748104672.6476476,-66577622.37190843
2040,P0188,Xinjiang,4000.0,-5229165915.711548,-64168640.73130668,-0.0,0.0,358886796.6561847,582529245.5879607,0.0,11650584911.759212,7298666397.560503
2040,P0189,Yunnan,1000.0,-547857262.1168001,-275655299.9999997,-1307773537.8832,154635900.0,0.0,0.0,0.0,0.0,-1976650199.9999998
2040,P0190,Jiangsu,2240.0,-143979936.0305594,-3919528228.9144835,-4507194143.9694395,387597839.99999994,321716778.02283025,283711688.67029166,0.0,5674233773.405833,-1903442228.815527
2040,P0191,Hunan,2100.0,525660320.55915046,-504576134.99999976,-3922319180.5591497,283054905.0,0.0,0.0,0.0,0.0,-3618180089.999999
2040,P0192,Shaanxi,3420.0,-1682822899.6163993,-7540372565.999997,-4742440540.3836,535438620.0,499853232.95643145,639629495.1137388,0.0,12792589902.274775,501875244.3449497
2040,P0193,Guangxi,1370.0,381363401.8082981,-3186030365.7,-3096227189.808298,226238649.0,326342345.8057946,256225850.38181934,0.0,5124517007.636387,32429699.124001503
2040,P0194,Shaanxi,660.0,-324755296.41719985,-184197419.99999982,-915207823.5827999,103330259.99999999,0.0,0.0,0.0,0.0,-1320830279.9999995
2040,P0195,Sichuan,600.0,100465994.36496006,-184367159.99999985,-1341571754.3649595,103425479.99999997,0.0,0.0,0.0,0.0,-1322047439.9999993
2040,P0196,Xinjiang,120.0,-136889008.19711995,259835039.99999997,-0.0,0.0,0.0,0.0,0.0,0.0,122946031.80288002
2040,P0197,Fujian,1320.0,-133407263.51040004,-3287544836.3999996,-2667958512.4895997,233447148.0,281202827.21640384,246874541.97372374,0.0,4937490839.474475,-389895255.73539734
2040,P0198,Gansu,660.0,-136285064.47247985,-170055863.99999982,-1008481239.52752,95397192.0,0.0,0.0,0.0,0.0,-1219424975.9999995
2040,P0199,Inner Mongolia,260.0,-270235346.1886,536357900.00000006,-0.0,0.0,0.0,0.0,0.0,0.0,266122553.81140006
2040,P0200,Xinjiang,2020.0,-2649943050.349249,-1454635098.2475307,-457127864.903772,190470578.61183366,186201630.54758936,341337151.35591567,0.0,6826743027.118315,2983046374.133101
2040,P0201,Heilongjiang,700.0,-153613408.19579986,-1183020457.5,-854455891.8042002,84005775.00000001,90059650.9961627,130918317.71333835,0.0,2618366354.2667665,732260340.4762676
2040,P0202,Jiangxi,1920.0,559272159.0005766,-562816511.9999995,-4347988191.000576,315726336.0,0.0,0.0,0.0,0.0,-4035806207.999999
2040,P0203,Inner Mongolia,1350.0,-1472622662.2986,2784935249.9999995,-0.0,0.0,0.0,0.0,0.0,0.0,1312312587.7013996
2040,P0204,Heilongjiang,700.0,-153613408.19579986,-1183020457.5,-854455891.8042002,84005775.00000001,90059650.9961627,130918317.71333835,0.0,2618366354.2667665,732260340.4762676
2040,P0205,Inner Mongolia,600.0,-717163034.1158998,-1466732564.9999993,-532661565.8840998,104152049.99999997,56142529.04418412,112215700.89714715,0.0,2244314017.942943,-199732867.11572456
2040,P0206,Hubei,1050.0,162989135.51256016,-242130419.99999985,-1792940255.51256,135829260.0,0.0,0.0,0.0,0.0,-1736252279.9999995
2040,P0207,Xinjiang,9000.0,-11793720365.579962,-512372000.00866777,-0.0,0.0,822631404.2279989,1335259072.6846478,0.0,26705181453.69295,16556979565.01697
2040,P0208,Sichuan,330.0,55256296.90072804,-101401937.99999985,-737864464.9007279,56884013.999999985,0.0,0.0,0.0,0.0,-727126091.9999996
2040,P0209,Zhejiang,2400.0,-340485593.4475198,-6454381211.999999,-5159388486.552481,458322840.00000006,543799546.4826313,448862803.5885886,0.0,8977256071.771772,-1526014030.1570072
2040,P0210,Anhui,1320.0,52890871.026576206,-412564877.9999995,-2830156879.026576,231438834.00000003,0.0,0.0,0.0,0.0,-2958392051.9999995
2040,P0211,Henan,1260.0,4464429.313176168,-278933004.0,-1882159773.313176,156474611.99999997,0.0,0.0,0.0,0.0,-2000153736.0
2040,P0212,Gansu,2650.0,-547205183.1091993,-159320014.0000004,-0.0,0.0,426786204.5642902,396495476.5032533,0.0,7929909530.065065,8046666014.023409
2040,P0213,Hubei,3670.0,569685835.5534245,-846303467.9999994,-6266753083.553422,474755603.99999994,0.0,0.0,0.0,0.0,-6068615111.999997
2040,P0214,Xinjiang,965.0,-1265938140.3896158,-73132737.29999992,-0.0,0.0,88952759.14773446,144384201.82099602,0.0,2887684036.41992,1781950119.6990347
2040,P0215,Hebei,1320.0,-768264383.0273985,-176814008.7999992,-1666358664.9726014,202885254.00000003,0.0,0.0,0.0,0.0,-2408551802.799999
2040,P0216,Heilongjiang,100.0,-30082447.759439986,-10458689.999999965,-113927452.24055998,12000824.999999998,0.0,0.0,0.0,0.0,-142467764.99999994
2040,P0217,Hainan,300.0,-124969222.23407993,-733278829.4999999,-499868557.7659199,52069814.99999999,52686145.98852796,56107850.448573574,0.0,1122157008.9714715,-75095789.09142661
2040,P0218,Hubei,1980.0,307350941.2522562,-456588791.9999998,-3380973053.2522554,256135175.9999999,0.0,0.0,0.0,0.0,-3274075727.999999
2040,P0219,Jilin,810.0,-83855216.1246659,-1425160323.8999996,-1130545059.875334,101200022.99999999,119159449.31086019,151491196.21114865,0.0,3029823924.222973,762113992.8449821
2040,P0220,Hebei,1320.0,-649238764.1007841,-361665017.99999964,-1785384283.8992164,202885254.00000003,0.0,0.0,0.0,0.0,-2593402812.0
2040,P0221,Gansu,4130.0,-820959576.1903338,-3967723727.9382505,-4503484156.798039,426006678.0977504,474667230.1265132,551222742.1386244,0.0,11024454842.77249,3184184032.2087526
2040,P0222,Jiangxi,4000.0,1165150331.2512014,-1172534399.999999,-9058308731.251202,657763200.0,0.0,0.0,0.0,0.0,-8407929600.0
2040,P0223,Anhui,6425.0,223862876.38060087,13387521925.000002,-0.0,0.0,0.0,0.0,0.0,0.0,13611384801.380602
2040,P0224,Xinjiang,1100.0,-1443038294.7446408,-2346383173.296387,-794813931.3593968,165586787.65583313,101396927.52591503,198577346.78959462,0.0,3971546935.7918925,-147127401.6371894
2040,P0225,Heilongjiang,1200.0,-263337271.19279972,-256713299.9999999,-1464781528.8072,144009900.0,0.0,0.0,0.0,0.0,-1840822199.9999995
2040,P0226,Anhui,2640.0,105781742.05315241,-825129755.999999,-5660313758.053152,462877668.00000006,0.0,0.0,0.0,0.0,-5916784103.999999
2040,P0227,Shanxi,3700.0,-2294510997.9280024,-6526825778.055759,-4204318124.651843,521814272.5823785,443135130.3383043,611033675.9269253,0.0,12220673518.538504,771001696.7505074
2040,P0228,Liaoning,1200.0,-165050416.03499997,-1348315001.5000126,-1375377343.9650002,128368980.0,102781490.31558135,159124134.94123986,0.0,3182482698.824797,684014542.5816054
2040,P0229,Henan,3730.0,13216128.0461485,-825730241.9999996,-5571790440.046147,463214526.0,0.0,0.0,0.0,0.0,-5921090027.999998
2040,P0230,Inner Mongolia,1320.0,-1371964065.2652001,2723047800.0,-0.0,0.0,0.0,0.0,0.0,0.0,1351083734.7347999
2040,P0231,Fujian,1200.0,-121279330.46400002,-378313559.9999996,-2425416829.536,212224679.99999997,0.0,0.0,0.0,0.0,-2712785039.9999995
2040,P0232,Inner Mongolia,1200.0,-1409203567.7246299,-2207132467.4144893,-922268174.9836913,180332367.16615492,97207065.64328143,194294043.90976235,0.0,3885880878.1952477,-180889855.208364
2040,P0233,Xinjiang,600.0,-787111797.1334401,-1484776715.9191957,-505510520.0431316,105315042.72579478,55307415.01413544,111393326.40976341,0.0,2227866528.195268,-277516720.7508054
2040,P0234,Hunan,60.0,15018866.301690012,-14416460.99999999,-112066262.30169,8087282.999999999,0.0,0.0,0.0,0.0,-103376573.99999997
