year,plant_id,province_name,pathway,share,annual_generation_mwh,baseline_emissions_mt,abatement_mt,captured_mt,enabled
2030,P0059,Inner Mongolia,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0059,Inner Mongolia,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0059,Inner Mongolia,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0059,Inner Mongolia,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0059,Inner Mongolia,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0060,Shandong,unabated,1.0,21639778.200000003,17.744618124000002,0.0,0.0,True
2030,P0060,Shandong,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0060,Shandong,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0060,Shandong,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0060,Shandong,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0060,Shandong,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0061,Shandong,unabated,1.0,17095512.000000004,14.018319840000002,0.0,0.0,True
2030,P0061,Shandong,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0061,Shandong,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0061,Shandong,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0061,Shandong,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0061,Shandong,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0062,Xinjiang,unabated,1.0,5122764.0,4.20066648,0.0,0.0,True
2030,P0062,Xinjiang,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0062,Xinjiang,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0062,Xinjiang,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0062,Xinjiang,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0062,Xinjiang,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0063,Ningxia,unabated,1.0,8748784.0,7.17400288,0.0,0.0,True
2030,P0063,Ningxia,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0063,Ningxia,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0063,Ningxia,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0063,Ningxia,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0063,Ningxia,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0064,Shandong,unabated,1.0,18229398.000000004,14.94810636,0.0,0.0,True
2030,P0064,Shandong,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0064,Shandong,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0064,Shandong,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0064,Shandong,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0064,Shandong,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0065,Xinjiang,unabated,1.0,17824049.999999996,14.615720999999997,0.0,0.0,True
2030,P0065,Xinjiang,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0065,Xinjiang,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0065,Xinjiang,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0065,Xinjiang,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0065,Xinjiang,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0066,Fujian,unabated,1.0,45243841.199999996,37.099949783999996,0.0,0.0,True
2030,P0066,Fujian,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0066,Fujian,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0066,Fujian,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0066,Fujian,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0066,Fujian,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0067,Hebei,unabated,1.0,34215168.0,28.056437759999998,0.0,0.0,True
2030,P0067,Hebei,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0067,Hebei,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0067,Hebei,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0067,Hebei,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0067,Hebei,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0068,Zhejiang,unabated,1.0,22390288.5,18.360036570000002,0.0,0.0,True
2030,P0068,Zhejiang,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0068,Zhejiang,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0068,Zhejiang,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0068,Zhejiang,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0068,Zhejiang,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0069,Shaanxi,unabated,1.0,18152000.0,14.88464,0.0,0.0,True
2030,P0069,Shaanxi,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0069,Shaanxi,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0069,Shaanxi,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0069,Shaanxi,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0069,Shaanxi,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0070,Shandong,unabated,1.0,25817712.000000004,21.170523840000005,0.0,0.0,True
2030,P0070,Shandong,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0070,Shandong,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0070,Shandong,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0070,Shandong,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0070,Shandong,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0071,Guizhou,unabated,1.0,23735500.0,19.46311,0.0,0.0,True
2030,P0071,Guizhou,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0071,Guizhou,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0071,Guizhou,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0071,Guizhou,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0071,Guizhou,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0072,Heilongjiang,unabated,1.0,5565600.0,4.563792,0.0,0.0,True
2030,P0072,Heilongjiang,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0072,Heilongjiang,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0072,Heilongjiang,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0072,Heilongjiang,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0072,Heilongjiang,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0073,Liaoning,unabated,1.0,6340931.499999999,5.199563829999999,0.0,0.0,True
2030,P0073,Liaoning,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0073,Liaoning,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0073,Liaoning,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0073,Liaoning,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0073,Liaoning,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0074,Shaanxi,unabated,1.0,36893940.0,30.253030799999998,0.0,0.0,True
2030,P0074,Shaanxi,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0074,Shaanxi,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0074,Shaanxi,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0074,Shaanxi,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0074,Shaanxi,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0075,Henan,unabated,1.0,7127208.0,5.844310559999999,0.0,0.0,True
2030,P0075,Henan,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0075,Henan,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0075,Henan,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0075,Henan,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0075,Henan,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0076,Guangxi,unabated,1.0,13593944.000000002,11.147034080000001,0.0,0.0,True
2030,P0076,Guangxi,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0076,Guangxi,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0076,Guangxi,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0076,Guangxi,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0076,Guangxi,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0077,Xinjiang,unabated,1.0,41298983.99999999,33.86516688,0.0,0.0,True
2030,P0077,Xinjiang,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0077,Xinjiang,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0077,Xinjiang,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0077,Xinjiang,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0077,Xinjiang,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0078,Heilongjiang,unabated,1.0,18122985.0,14.860847699999999,0.0,0.0,True
2030,P0078,Heilongjiang,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0078,Heilongjiang,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0078,Heilongjiang,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0078,Heilongjiang,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0078,Heilongjiang,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0079,Guangxi,unabated,1.0,42505008.0,34.85410656,0.0,0.0,True
2030,P0079,Guangxi,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0079,Guangxi,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0079,Guangxi,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0079,Guangxi,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0079,Guangxi,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0080,Shandong,unabated,1.0,21587445.000000004,17.701704900000003,0.0,0.0,True
2030,P0080,Shandong,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0080,Shandong,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0080,Shandong,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0080,Shandong,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0080,Shandong,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0081,Gansu,unabated,1.0,8798160.0,7.214491199999999,0.0,0.0,True
2030,P0081,Gansu,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0081,Gansu,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0081,Gansu,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0081,Gansu,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0081,Gansu,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0082,Liaoning,unabated,1.0,7751749.999999999,6.356434999999999,0.0,0.0,True
2030,P0082,Liaoning,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0082,Liaoning,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0082,Liaoning,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0082,Liaoning,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0082,Liaoning,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0083,Shaanxi,unabated,1.0,58041020.0,47.5936364,0.0,0.0,True
2030,P0083,Shaanxi,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0083,Shaanxi,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0083,Shaanxi,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0083,Shaanxi,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0083,Shaanxi,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0084,Shaanxi,unabated,1.0,12207220.0,10.009920399999999,0.0,0.0,True
2030,P0084,Shaanxi,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0084,Shaanxi,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0084,Shaanxi,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0084,Shaanxi,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0084,Shaanxi,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0085,Jiangsu,unabated,1.0,50405775.00000001,41.3327355,0.0,0.0,True
2030,P0085,Jiangsu,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0085,Jiangsu,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0085,Jiangsu,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0085,Jiangsu,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0085,Jiangsu,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0086,Shaanxi,unabated,1.0,42929480.0,35.2021736,0.0,0.0,True
2030,P0086,Shaanxi,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0086,Shaanxi,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0086,Shaanxi,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0086,Shaanxi,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0086,Shaanxi,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0087,Hebei,unabated,1.0,13588055.000000002,11.142205100000002,0.0,0.0,True
2030,P0087,Hebei,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0087,Hebei,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0087,Hebei,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0087,Hebei,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0087,Hebei,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0088,Zhejiang,unabated,1.0,15775605.0,12.935996099999999,0.0,0.0,True
2030,P0088,Zhejiang,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0088,Zhejiang,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0088,Zhejiang,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0088,Zhejiang,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0088,Zhejiang,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0089,Ningxia,unabated,1.0,131480305.0,107.8138501,0.0,0.0,True
2030,P0089,Ningxia,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0089,Ningxia,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0089,Ningxia,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0089,Ningxia,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0089,Ningxia,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0090,Guangdong,unabated,1.0,34962181.2,28.668988584,0.0,0.0,True
2030,P0090,Guangdong,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0090,Guangdong,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0090,Guangdong,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0090,Guangdong,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0090,Guangdong,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0091,Guangdong,unabated,1.0,35657946.0,29.23951572,0.0,0.0,True
2030,P0091,Guangdong,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0091,Guangdong,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0091,Guangdong,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0091,Guangdong,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0091,Guangdong,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0092,Jiangxi,unabated,1.0,36462960.0,29.899627199999998,0.0,0.0,True
2030,P0092,Jiangxi,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0092,Jiangxi,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0092,Jiangxi,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0092,Jiangxi,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0092,Jiangxi,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0093,Hunan,unabated,1.0,18069412.5,14.81691825,0.0,0.0,True
2030,P0093,Hunan,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0093,Hunan,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0093,Hunan,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0093,Hunan,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0093,Hunan,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0094,Fujian,unabated,1.0,6459012.0,5.29638984,0.0,0.0,True
2030,P0094,Fujian,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0094,Fujian,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0094,Fujian,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0094,Fujian,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0094,Fujian,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0095,Anhui,unabated,1.0,16313541.000000002,13.377103620000002,0.0,0.0,True
2030,P0095,Anhui,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0095,Anhui,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0095,Anhui,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0095,Anhui,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0095,Anhui,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0096,Guangdong,unabated,1.0,22564039.0,18.50251198,0.0,0.0,True
2030,P0096,Guangdong,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0096,Guangdong,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0096,Guangdong,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0096,Guangdong,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0096,Guangdong,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0097,Gansu,unabated,1.0,8881952.0,7.28320064,0.0,0.0,True
2030,P0097,Gansu,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0097,Gansu,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0097,Gansu,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0097,Gansu,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0097,Gansu,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0098,Xinjiang,unabated,1.0,128966903.99999999,105.75286127999999,0.0,0.0,True
2030,P0098,Xinjiang,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0098,Xinjiang,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0098,Xinjiang,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0098,Xinjiang,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0098,Xinjiang,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0099,Sichuan,unabated,1.0,4996399.999999999,4.097047999999999,0.0,0.0,True
2030,P0099,Sichuan,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0099,Sichuan,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0099,Sichuan,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0099,Sichuan,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0099,Sichuan,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0100,Jiangxi,unabated,1.0,15157152.0,12.428864639999999,0.0,0.0,True
2030,P0100,Jiangxi,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0100,Jiangxi,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0100,Jiangxi,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0100,Jiangxi,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0100,Jiangxi,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0101,Qinghai,unabated,1.0,19952390.0,16.3609598,0.0,0.0,True
2030,P0101,Qinghai,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0101,Qinghai,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0101,Qinghai,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0101,Qinghai,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0101,Qinghai,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0102,Hunan,unabated,1.0,9845388.0,8.07321816,0.0,0.0,True
2030,P0102,Hunan,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0102,Hunan,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0102,Hunan,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0102,Hunan,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0102,Hunan,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0103,Inner Mongolia,unabated,1.0,19119700.0,15.678153999999997,0.0,0.0,True
2030,P0103,Inner Mongolia,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0103,Inner Mongolia,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0103,Inner Mongolia,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0103,Inner Mongolia,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0103,Inner Mongolia,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0104,Inner Mongolia,unabated,1.0,22843010.0,18.7312682,0.0,0.0,True
2030,P0104,Inner Mongolia,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0104,Inner Mongolia,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0104,Inner Mongolia,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0104,Inner Mongolia,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0104,Inner Mongolia,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0105,Liaoning,unabated,1.0,4030910.0,3.3053462,0.0,0.0,True
2030,P0105,Liaoning,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0105,Liaoning,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0105,Liaoning,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0105,Liaoning,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0105,Liaoning,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0106,Hubei,unabated,1.0,39558279.99999999,32.43778959999999,0.0,0.0,True
2030,P0106,Hubei,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0106,Hubei,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0106,Hubei,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0106,Hubei,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0106,Hubei,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0107,Liaoning,unabated,1.0,14387248.0,11.797543359999999,0.0,0.0,True
2030,P0107,Liaoning,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0107,Liaoning,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0107,Liaoning,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0107,Liaoning,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0107,Liaoning,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0108,Guangdong,unabated,1.0,22805624.0,18.700611679999998,0.0,0.0,True
2030,P0108,Guangdong,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0108,Guangdong,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0108,Guangdong,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0108,Guangdong,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0108,Guangdong,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0109,Shaanxi,unabated,1.0,37846920.0,31.034474399999997,0.0,0.0,True
2030,P0109,Shaanxi,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0109,Shaanxi,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0109,Shaanxi,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0109,Shaanxi,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0109,Shaanxi,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0110,Guizhou,unabated,1.0,62946546.0,51.61616772,0.0,0.0,True
2030,P0110,Guizhou,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0110,Guizhou,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0110,Guizhou,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0110,Guizhou,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0110,Guizhou,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0111,Guangxi,unabated,0.0,0.0,0.0,0.0,0.0,True
2030,P0111,Guangxi,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0111,Guangxi,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0111,Guangxi,biomass,1.0,587794.48,0.48199147359999994,0.48199147359999994,0.0,True
2030,P0111,Guangxi,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0111,Guangxi,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0112,Guangdong,unabated,1.0,41166084.0,33.756188879999996,0.0,0.0,True
2030,P0112,Guangdong,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0112,Guangdong,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0112,Guangdong,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0112,Guangdong,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0112,Guangdong,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0113,Inner Mongolia,unabated,1.0,20126000.0,16.50332,0.0,0.0,True
2030,P0113,Inner Mongolia,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0113,Inner Mongolia,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0113,Inner Mongolia,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0113,Inner Mongolia,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0113,Inner Mongolia,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0114,Guangxi,unabated,1.0,29485456.0,24.17807392,0.0,0.0,True
2030,P0114,Guangxi,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0114,Guangxi,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0114,Guangxi,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0114,Guangxi,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0114,Guangxi,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0115,Shandong,unabated,1.0,9550809.0,7.83166338,0.0,0.0,True
2030,P0115,Shandong,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0115,Shandong,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0115,Shandong,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0115,Shandong,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0115,Shandong,ammonia,0.0,0.0,0.0,0.0,0.0,True
2030,P0116,Liaoning,unabated,1.0,2542573.9999999995,2.0849106799999997,0.0,0.0,True
2030,P0116,Liaoning,retire,0.0,0.0,0.0,0.0,0.0,True
2030,P0116,Liaoning,ccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0116,Liaoning,biomass,0.0,0.0,0.0,0.0,0.0,True
2030,P0116,Liaoning,beccs,0.0,0.0,0.0,0.0,0.0,True
2030,P0116,Liaoning,ammonia,0.0,0.0,0.0,0.0,0.0,True
