year,plant_id,province_name,capacity_mw,baseline_net_cost_cny,carbon_cost_cny,coal_savings_cny,incremental_om_cny,energy_penalty_cny,ccs_om_cny,stranded_capex_cny,ccs_retrofit_capex_cny,total_plant_cost_cny
2040,P0060,Shandong,4962.0,-105595191.27596146,-533439786.88819504,-8160361172.827931,688225525.5284046,0.0,0.0,0.0,0.0,-8111170625.463684
2040,P0061,Shandong,3920.0,-84279762.95172007,-8305854505.199999,-6993262205.048281,589795164.0000001,737089836.4120888,733142579.1946948,0.0,14662851583.893894,1339482690.3006763
2040,P0062,Xinjiang,970.0,-1272497405.365728,-1275570497.500663,-422185110.0542808,117274032.59518667,89413654.27285227,169208205.9556378,0.0,3384164119.1127563,789806999.0157614
2040,P0063,Ningxia,1760.0,0.0,0.0,-0.0,3936952800.0,0.0,0.0,4312000000.0,0.0,8248952800.0
2040,P0064,Shandong,4180.0,-89869747.22913007,-1121107976.9999995,-7457101024.770871,628914231.0000001,0.0,0.0,0.0,0.0,-8039164518.0
2040,P0065,Xinjiang,3375.0,-4427503858.875598,-255775117.49999893,-0.0,0.0,311104209.45451164,504970654.0371622,0.0,10099413080.743244,6232208967.859322
2040,P0066,Fujian,8826.0,-858875803.9083798,-10439178735.299364,-12758800071.940117,1116398727.6238523,1344777527.5824883,1180611658.3706841,0.0,23612233167.41368,3197166469.842846
2040,P0067,Hebei,7680.0,-3565831133.320121,-3462152392.7611175,-5927397464.033653,673570138.873984,624747692.709147,819612644.3062851,0.0,16392252886.125702,5554802371.900227
2040,P0068,Zhejiang,4045.0,-573860093.9563406,-10878321667.724998,-8695719345.04366,772464953.25,916528818.9676015,756520850.2149338,0.0,15130417004.298674,-2571969479.993788
2040,P0069,Shaanxi,4000.0,-1968213917.6799994,-8819149199.999998,-5546714082.32,626244000.0,584623664.276528,748104672.6476476,0.0,14962093452.952953,586988589.8771324
2040,P0070,Shandong,5920.0,-127279642.00872009,-1587789287.9999998,-10561253125.991282,890711064.0,0.0,0.0,0.0,0.0,-11385610992.000002
2040,P0071,Guizhou,5000.0,-1505532321.3799996,9731555000.0,-0.0,0.0,0.0,0.0,0.0,0.0,8226022678.620001
2040,P0072,Heilongjiang,1600.0,-351116361.5903996,-2262284400.0,-1953042038.4095998,192013200.0,167346731.37430894,243269347.638089,0.0,4865386952.76178,901573431.774178
2040,P0073,Liaoning,2045.0,-281273417.32631236,-389967287.24999976,-2343872223.673687,218762136.74999997,0.0,0.0,0.0,0.0,-2796350791.499999
2040,P0074,Shaanxi,8130.0,-3478604163.2039986,15126515399.999998,-0.0,0.0,0.0,0.0,0.0,0.0,11647911236.796
2040,P0075,Henan,1980.0,7015531.777848264,-438323291.99999976,-2957679643.7778473,245888675.99999997,0.0,0.0,0.0,0.0,-3143098727.999999
2040,P0076,Guangxi,2840.0,790563548.2741363,-836027555.9999994,-6418456364.274137,468991068.00000006,0.0,0.0,0.0,0.0,-5994929304.0
2040,P0077,Xinjiang,7820.0,-8945033083.525043,16612583439.999998,-0.0,0.0,13162102.467642277,21364145.162945107,0.0,427282903.25890213,8129359507.364444
2040,P0078,Heilongjiang,5210.0,-1143322652.4287388,-8805052262.249998,-6359593137.57126,625242982.5,670301116.7000108,974406336.1235611,0.0,19488126722.471222,5450109105.544796
2040,P0079,Guangxi,8880.0,1683689287.0173821,-10780782295.431993,-12049325792.68258,6747888983.197721,1269998938.548744,997132496.5816982,7150549801.338523,19942649931.633965,14961801350.203457
2040,P0080,Shandong,4950.0,-106424700.66607508,-1327627867.4999986,-8830777529.333925,744766852.5000001,0.0,0.0,0.0,0.0,-9520063244.999998
2040,P0081,Gansu,2100.0,-377073300.9119996,3607245599.9999995,-0.0,0.0,0.0,0.0,0.0,0.0,3230172299.088
2040,P0082,Liaoning,2500.0,-343855033.4062498,-476732624.99999946,-2865369466.59375,267435374.99999994,0.0,0.0,0.0,0.0,-3418521749.999999
2040,P0083,Shaanxi,12790.0,-5472490436.331998,23796818200.0,-0.0,0.0,0.0,0.0,0.0,0.0,18324327763.668003
2040,P0084,Shaanxi,2690.0,-1150977269.2519996,5004960199.999999,-0.0,0.0,0.0,0.0,0.0,0.0,3853982930.747999
2040,P0085,Jiangsu,10050.0,-561722964.7154979,20666367750.0,-0.0,0.0,0.0,0.0,0.0,0.0,20104644785.284504
2040,P0086,Shaanxi,9460.0,-4047674708.9679985,17601086800.0,-0.0,0.0,0.0,0.0,0.0,0.0,13553412091.032001
2040,P0087,Hebei,3050.0,-1500135023.11166,-835665382.4999993,-4125319746.88834,468787897.50000006,0.0,0.0,0.0,0.0,-5992332254.999999
2040,P0088,Zhejiang,2850.0,-404326642.2189297,-7664577689.249996,-6126773827.78107,544258372.5,645761961.4481246,533024579.261449,0.0,10660491585.22898,-1812141660.8114433
2040,P0089,Ningxia,26450.0,-16453923956.0102,53906925050.0,-0.0,0.0,0.0,0.0,0.0,0.0,37453001093.9898
2040,P0090,Guangdong,7236.0,-149879374.5862801,14334494292.0,-0.0,0.0,0.0,0.0,0.0,0.0,14184614917.41372
2040,P0091,Guangdong,7380.0,-175791356.0135101,-17324413064.099995,-14586598287.986488,1230199137.0,1537427459.5537758,1380253121.03491,0.0,27605062420.6982,-333860569.81311035
2040,P0092,Jiangxi,7650.0,2210446672.9303827,-1183484756.8049085,-16256914049.785242,1180485245.6198714,0.0,0.0,0.0,0.0,-14049466888.039896
2040,P0093,Hunan,4625.0,1006699371.6712508,7408459125.0,-0.0,0.0,0.0,0.0,0.0,0.0,8415158496.671251
2040,P0094,Fujian,1260.0,-127343296.98720004,-3138110980.199999,-2546687671.0128,222835914.0,268420880.5247491,235652971.884009,0.0,4713059437.680181,-372172744.11106014
2040,P0095,Anhui,3210.0,128620981.8146285,-1003282771.4999994,-6882426955.814629,562817164.5000001,0.0,0.0,0.0,0.0,-7194271581.0
2040,P0096,Guangdong,4670.0,-111239245.60746506,-8646806656.299997,-9230272900.392532,778459345.4999998,737561052.9867377,662158685.2847097,0.0,13243173705.694193,-2566966012.8343544
2040,P0097,Gansu,2120.0,-568453691.5259734,3641600320.0,-0.0,0.0,0.0,0.0,0.0,0.0,3073146628.4740267
2040,P0098,Xinjiang,24420.0,-28958956498.826378,38442756313.97276,-0.0,0.0,593679688.9492122,963634729.7997483,0.0,19272694595.99497,30313808829.890312
2040,P0099,Sichuan,1000.0,167443323.9416001,-2427500939.999999,-2235952923.9415994,172375799.99999994,235669438.18344453,187026168.1619119,0.0,3740523363.2382383,-160415770.4164033
2040,P0100,Jiangxi,3180.0,926294513.3447049,-932164847.9999993,-7201355441.344704,522921743.9999999,0.0,0.0,0.0,0.0,-6684304031.999998
2040,P0101,Qinghai,4870.0,-1385285259.6005995,8180479900.0,-0.0,0.0,0.0,0.0,0.0,0.0,6795194640.399401
2040,P0102,Hunan,2520.0,630792384.6709805,-605491361.9999995,-4706783016.67098,339665886.0,0.0,0.0,0.0,0.0,-4341816108.0
2040,P0103,Inner Mongolia,3800.0,-3949593521.2180004,7839076999.999999,-0.0,0.0,0.0,0.0,0.0,0.0,3889483478.7819986
2040,P0104,Inner Mongolia,4540.0,-4718724891.1394005,9365634100.0,-0.0,0.0,0.0,0.0,0.0,0.0,4646909208.8605995
2040,P0105,Liaoning,1300.0,-178804617.37124994,-1498962511.0000002,-1489992122.62875,139066395.0,114861887.98673949,177826751.75742927,0.0,3556535035.148586,820530818.8927546
2040,P0106,Hubei,10550.0,1424045863.0704012,16218894799.999994,-0.0,0.0,0.0,0.0,0.0,0.0,17642940663.070396
2040,P0107,Liaoning,4640.0,-554952123.4799999,5898771679.999999,-0.0,0.0,0.0,0.0,0.0,0.0,5343819556.5199995
2040,P0108,Guangdong,4720.0,-97765429.52560006,9350305839.999998,-0.0,0.0,0.0,0.0,0.0,0.0,9252540410.474398
2040,P0109,Shaanxi,8340.0,-3810867749.89301,162400249.89019907,-5237465895.326451,591328765.7295173,552028905.3674079,706395291.1536369,0.0,14127905823.072737,7091725389.994037
2040,P0110,Guizhou,13260.0,-3992671716.299759,25808083860.0,-0.0,0.0,0.0,0.0,0.0,0.0,21815412143.70024
2040,P0111,Guangxi,122.8,34183522.43945912,-36149360.51999995,-277530437.15945905,20278909.559999995,0.0,0.0,0.0,0.0,-259217365.6799999
2040,P0112,Guangdong,8520.0,-176474885.4996001,16878094439.999998,-0.0,0.0,0.0,0.0,0.0,0.0,16701619554.500399
2040,P0113,Inner Mongolia,4000.0,-4415955612.266087,4711659999.999999,-0.0,0.0,155139468.92943093,248069825.69704098,0.0,4961396513.940819,5660310196.301203
2040,P0114,Guangxi,6160.0,1662016009.2834613,-13670696165.295132,-13387940653.948172,1371132867.3257127,1411088944.9261374,1107908518.5385218,606485353.8851568,22158170370.77043,1258165245.4861183
2040,P0115,Shandong,2190.0,-47084867.56741503,-587374753.4999998,-3906950058.4325843,329502910.5,0.0,0.0,0.0,0.0,-4211906768.999999
2040,P0116,Liaoning,820.0,-112784450.95724994,-156368300.99999988,-939841185.0427499,87718802.99999997,0.0,0.0,0.0,0.0,-1121275133.9999998
2040,P0117,Henan,2320.0,8220219.05283231,-513590927.9999997,-3465564027.0528316,288111983.99999994,0.0,0.0,0.0,0.0,-3682822751.999999
2040,P0118,Liaoning,5440.0,-748228552.6919997,-1037370191.9999992,-6235043959.308,581939375.9999999,0.0,0.0,0.0,0.0,-7438703327.999998
2040,P0119,Guizhou,5740.0,-1728351104.9442394,11171825140.0,-0.0,0.0,0.0,0.0,0.0,0.0,9443474035.055761
2040,P0120,Inner Mongolia,4700.0,-5398931060.13526,2657744126.499998,-0.0,0.0,308436388.1732467,493193392.8919558,0.0,9863867857.839117,7924310705.269058
2040,P0121,Guangdong,6760.0,-140019979.5748001,13391539719.999998,-0.0,0.0,0.0,0.0,0.0,0.0,13251519740.425198
2040,P0122,Shaanxi,7390.0,-3161978446.0119987,13749686200.0,-0.0,0.0,0.0,0.0,0.0,0.0,10587707753.988
2040,P0123,Hebei,6728.0,-2877522005.843264,12289304248.000002,-0.0,0.0,0.0,0.0,0.0,0.0,9411782242.156738
2040,P0124,Henan,11670.0,41349119.11489356,-2583450917.999997,-17432384567.114887,1449252954.0,0.0,0.0,0.0,0.0,-18525233411.999992
2040,P0125,Xinjiang,11910.0,-13586234063.564157,25788627719.999992,-0.0,0.0,0.0,0.0,0.0,0.0,12202393656.435835
2040,P0126,Jiangsu,17212.0,-962027429.7197163,35393982260.00001,-0.0,0.0,0.0,0.0,0.0,0.0,34431954830.28029
2040,P0127,Hebei,1750.0,-860733209.9821,-479480137.4999995,-2366986740.0179,268976662.5,0.0,0.0,0.0,0.0,-3438223424.9999995
2040,P0128,Xinjiang,970.0,-1272497405.365728,-590301710.7060431,-181506143.29962796,75627811.8008843,89413654.27285227,160658399.97875363,0.0,3213167999.5750732,1494562606.256164
2040,P0129,Inner Mongolia,13430.0,-13958694997.357302,27704948450.0,-0.0,0.0,0.0,0.0,0.0,0.0,13746253452.642698
2040,P0130,Hebei,1300.0,-639401813.1295599,-356185244.9999998,-1758333006.87044,199811234.99999997,0.0,0.0,0.0,0.0,-2554108830.0
2040,P0131,Zhejiang,12300.0,-1545075655.5652127,24399128988.679146,-0.0,0.0,339106104.3783649,223923859.7528165,0.0,4478477195.05633,27895560492.301445
2040,P0132,Jilin,1720.0,-178062928.06719178,-3026266366.7999988,-2400663583.932808,214893875.99999997,253029941.74651793,321685009.2384885,0.0,6433700184.76977,1618316132.9547777
2040,P0133,Anhui,6100.0,244419934.28948092,-8806549815.0,-13078755274.289478,1069527945.0,723034244.9300811,598389623.39815,0.0,11967792467.963,-7282140873.708765
2040,P0134,Shanxi,3205.0,-2018344137.976155,-7208822452.874997,-4124400527.0238442,511895388.75,434711815.54831326,599418868.9589278,0.0,11988377379.178555,182836334.56079865
2040,P0135,Liaoning,1900.0,-261329825.3887499,-362316794.99999994,-2177680794.61125,203250884.99999997,0.0,0.0,0.0,0.0,-2598076530.0
2040,P0136,Inner Mongolia,880.0,-1051839116.70332,-2151207761.9999995,-781236963.2966799,152756340.0,82342375.93147007,164583027.9824825,0.0,3291660559.6496496,-292941538.43639755
2040,P0137,Xinjiang,1400.0,-1597038428.9663997,3031408799.9999995,-0.0,0.0,0.0,0.0,0.0,0.0,1434370371.0335999
2040,P0138,Jilin,1200.0,-124229949.8143199,-267259319.99999997,-1674881570.1856804,149925960.00000003,0.0,0.0,0.0,0.0,-1916444880.0000002
2040,P0139,Heilongjiang,1195.0,-262240032.56282973,-255643661.24999994,-1458678272.43717,143409858.75,0.0,0.0,0.0,0.0,-1833152107.4999998
2040,P0140,Guangdong,11480.0,-267688915.49071628,-11166091662.565382,-12297342268.29839,1382838278.185244,2005052801.9729106,1750359833.6219397,0.0,35007196672.43879,16414324739.864399
2040,P0141,Shandong,10750.0,-200977695.59250015,19221548250.000004,-0.0,0.0,0.0,0.0,0.0,0.0,19020570554.407505
2040,P0142,Jiangsu,6670.0,-424997918.3187763,-14255379438.766663,-12526243725.11507,1077198997.0,1320266088.6271284,1164300238.8639555,0.0,23286004777.279114,-358850980.4303093
2040,P0143,Yunnan,2500.0,-1369643155.2919998,-689138249.9999992,-3269433844.707999,386589749.9999999,0.0,0.0,0.0,0.0,-4941625499.999998
2040,P0144,Shanxi,7105.0,-3890750892.0356994,13485964974.999998,-0.0,0.0,0.0,0.0,0.0,0.0,9595214082.964298
2040,P0145,Liaoning,2640.0,-363110915.27699983,-503429651.99999946,-3025830156.7229996,282411755.99999994,0.0,0.0,0.0,0.0,-3609958967.999999
2040,P0146,Shanxi,4300.0,-2354712010.6619997,8161808499.999999,-0.0,0.0,0.0,0.0,0.0,0.0,5807096489.337999
2040,P0147,Inner Mongolia,3120.0,-3242824154.2632,6436294799.999999,-0.0,0.0,0.0,0.0,0.0,0.0,3193470645.7367992
2040,P0148,Shandong,2090.0,-44934873.61456504,-560553988.4999998,-3728550512.3854356,314457115.50000006,0.0,0.0,0.0,0.0,-4019582259.0
2040,P0149,Shaanxi,9340.0,-3996329998.0719986,17377817200.0,-0.0,0.0,0.0,0.0,0.0,0.0,13381487201.928001
2040,P0150,Guizhou,140.0,-48478140.74843598,-40872530.99999999,-226663775.25156403,22928493.0,0.0,0.0,0.0,0.0,-293085954.0
2040,P0151,Shandong,3875.0,-72445448.41125007,6928697625.000001,-0.0,0.0,0.0,0.0,0.0,0.0,6856252176.588751
2040,P0152,Guangdong,1330.0,-27548309.59090002,2634726009.9999995,-0.0,0.0,0.0,0.0,0.0,0.0,2607177700.4090996
2040,P0153,Heilongjiang,2125.0,-466326417.7372495,-3591312103.1249995,-2593883957.2627506,255017531.25,273395369.09549385,397430607.3440628,0.0,7948612146.881256,2222933176.445813
2040,P0154,Tianjin,6104.0,-773397346.6743999,10880227399.999998,-0.0,0.0,0.0,0.0,0.0,0.0,10106830053.325598
2040,P0155,Shanxi,3062.0,-1869109799.4471283,-3899144221.1111097,-3013230373.9837394,373983739.8373983,317594481.41788614,437927192.29171455,0.0,8758543845.83429,1106564864.8393116
2040,P0156,Yunnan,600.0,-328714357.2700799,-165393179.9999999,-784664122.7299198,92781539.99999997,0.0,0.0,0.0,0.0,-1185990119.9999995
2040,P0157,Guizhou,5160.0,-1786765759.0137835,-1506444713.9999988,-8354179144.986217,845078742.0,0.0,0.0,0.0,0.0,-10802310876.0
2040,P0158,Guangxi,1525.0,424510356.02748513,-448923247.49999976,-3446530266.0274844,251834992.5,0.0,0.0,0.0,0.0,-3219108164.999999
2040,P0159,Fujian,3410.0,-299682983.248,7166940219.999998,-0.0,0.0,0.0,0.0,0.0,0.0,6867257236.751998
2040,P0160,Hubei,4420.0,686106646.6338246,-8052104767.2,-7547424694.633824,571776503.9999999,795498562.8144048,826655663.2756507,0.0,16533113265.513014,3813621180.4030685
2040,P0161,Zhejiang,475.0,-67387773.70315494,-1277429614.875,-1021128971.296845,90709728.74999999,107626993.57468744,88837429.87690817,0.0,1776748597.5381632,-302023610.13524127
2040,P0162,Shandong,1370.0,-29454917.15404502,-367444480.49999964,-2444073780.845955,206127391.5,0.0,0.0,0.0,0.0,-2634845786.9999995
2040,P0163,Hebei,2600.0,-1278803626.2591197,-712370489.9999996,-3516666013.74088,399622469.99999994,0.0,0.0,0.0,0.0,-5108217660.0
2040,P0164,Hunan,3200.0,801006202.7568005,-768877919.9999995,-5976867322.756799,431321759.99999994,0.0,0.0,0.0,0.0,-5513417279.999998
2040,P0165,Hebei,1200.0,-513232224.58559996,2191909199.9999995,-0.0,0.0,0.0,0.0,0.0,0.0,1678676975.4143996
2040,P0166,Guangxi,1840.0,512196101.69873613,-541651655.9999995,-4158436517.698736,303853368.0,0.0,0.0,0.0,0.0,-3884038703.9999995
2040,P0167,Shandong,12066.0,-140143277.39372808,13403331948.827469,-0.0,8968490579.823513,0.0,0.0,9596880612.500605,0.0,31828559863.75786
2040,P0168,Xinjiang,1620.0,-2125201852.2602873,-1321719616.6681502,-421092373.6189873,175455740.52704647,149330020.53816563,278406290.1070486,0.0,5568125802.140972,2303304010.7658086
2040,P0169,Guizhou,1500.0,-519408650.87609977,-437919974.9999998,-2428540449.1239004,245662424.99999997,0.0,0.0,0.0,0.0,-3140206650.0
2040,P0170,Shandong,7570.0,-50590354.56954509,4838471943.248844,-0.0,9545569163.507366,0.0,0.0,10214393026.920052,0.0,24547843779.106716
2040,P0171,Shaanxi,3350.0,-1433373179.1799994,6232943000.0,-0.0,0.0,0.0,0.0,0.0,0.0,4799569820.820001
2040,P0172,Sichuan,3260.0,545865236.0496165,-7913653064.399997,-7289206532.049615,561945107.9999999,768282368.4780294,609705308.2078328,0.0,12194106164.156656,-522955411.55747604
2040,P0173,Ningxia,5360.0,-3334330147.6073604,10924049840.0,-0.0,0.0,0.0,0.0,0.0,0.0,7589719692.392639
2040,P0174,Shanxi,8090.0,-4430144224.7106,15355588549.999998,-0.0,0.0,0.0,0.0,0.0,0.0,10925444325.289398
2040,P0175,Guizhou,1800.0,-623290381.0513198,-525503969.99999946,-2914248538.9486804,294794910.0,0.0,0.0,0.0,0.0,-3768247980.0
2040,P0176,Hubei,4700.0,729570416.1038407,-4153821879.999998,-8025542096.103842,607997640.0,347253281.5095935,360854067.08387977,0.0,7217081341.677595,-2916607229.7289314
2040,P0177,Jilin,2060.0,-404942304.65805465,-3178940727.973332,-2683532471.341945,257372898.0,282844322.479441,385273906.4135386,0.0,7705478128.270771,2363553751.190419
2040,P0178,Shaanxi,1400.0,-688874871.1879996,-3086702219.9999995,-1941349928.8119998,219185399.99999997,204618282.49678478,261836635.4266767,0.0,5236732708.533533,205446006.45699596
2040,P0179,Fujian,6250.0,-549272330.0000001,13135887499.999998,-0.0,0.0,0.0,0.0,0.0,0.0,12586615169.999998
2040,P0180,Inner Mongolia,1500.0,-1559050074.1650002,3094372500.0,-0.0,0.0,0.0,0.0,0.0,0.0,1535322425.8349998
2040,P0181,Xinjiang,4355.0,-5713119794.19355,-330044633.09999996,-0.0,0.0,401439653.97759956,651599169.8761011,0.0,13031983397.522022,8041857794.082172
2040,P0182,Jiangxi,5813.0,1677910903.1875417,-796394647.1732477,-12249442099.236584,889485275.0614572,0.0,0.0,0.0,0.0,-10478440568.160833
2040,P0183,Xinjiang,270.0,-338432340.29033726,141768037.84578305,-155540836.43176144,32404448.938113425,0.0,0.0,0.0,0.0,-319800689.9382022
2040,P0184,Shandong,6490.0,-139534607.5399651,-13751274423.149998,-11578130538.460033,976472095.5,1220334958.7536876,1213799831.3708084,0.0,24275996627.41617,2217663943.890671
2040,P0185,Guizhou,1500.0,-519408650.87609977,-437919974.9999998,-2428540449.1239004,245662424.99999997,0.0,0.0,0.0,0.0,-3140206650.0
2040,P0186,Ningxia,4850.0,-3017071122.3686,9884634649.999998,-0.0,0.0,0.0,0.0,0.0,0.0,6867563527.631398
2040,P0187,Inner Mongolia,200.0,-239054344.7053,-488910854.9999998,-177553855.29469997,34717350.0,18714176.34806138,37405233.632382385,0.0,748104672.6476476,-66577622.37190843
2040,P0188,Xinjiang,4000.0,-5247411980.889599,-303140879.99999905,-0.0,0.0,368716100.09423614,598483738.1181182,0.0,11969674762.362362,7386321739.685119
2040,P0189,Yunnan,1000.0,-547857262.1168001,-275655299.9999997,-1307773537.8832,154635900.0,0.0,0.0,0.0,0.0,-1976650199.9999998
2040,P0190,Jiangsu,2240.0,-143979936.0305594,-690935279.9999998,-4507194143.9694395,387597839.99999994,0.0,0.0,0.0,0.0,-4954511519.999999
2040,P0191,Hunan,2100.0,525660320.55915046,-504576134.99999976,-3922319180.5591497,283054905.0,0.0,0.0,0.0,0.0,-3618180089.999999
2040,P0192,Shaanxi,3420.0,-1682822899.6163993,-7540372565.999997,-4742440540.3836,535438620.0,499853232.95643145,639629495.1137388,0.0,12792589902.274775,501875244.3449497
2040,P0193,Guangxi,1370.0,381363401.8082981,-3186030365.7,-3096227189.808298,226238649.0,326342345.8057946,256225850.38181934,0.0,5124517007.636387,32429699.124001503
2040,P0194,Shaanxi,660.0,-324755296.41719985,-184197419.99999982,-915207823.5827999,103330259.99999999,0.0,0.0,0.0,0.0,-1320830279.9999995
2040,P0195,Sichuan,600.0,100465994.36496006,-184367159.99999985,-1341571754.3649595,103425479.99999997,0.0,0.0,0.0,0.0,-1322047439.9999993
2040,P0196,Xinjiang,120.0,-136889008.19711995,259835039.99999997,-0.0,0.0,0.0,0.0,0.0,0.0,122946031.80288002
2040,P0197,Fujian,1320.0,-133407263.51040004,-3287544836.3999996,-2667958512.4895997,233447148.0,281202827.21640384,246874541.97372374,0.0,4937490839.474475,-389895255.73539734
2040,P0198,Gansu,660.0,-136285064.47247985,-170055863.99999982,-1008481239.52752,95397192.0,0.0,0.0,0.0,0.0,-1219424975.9999995
2040,P0199,Inner Mongolia,260.0,-270235346.1886,536357900.00000006,-0.0,0.0,0.0,0.0,0.0,0.0,266122553.81140006
2040,P0200,Xinjiang,2020.0,-2649943050.3492475,-1454635098.2475414,-457127864.90377617,190470578.61183545,186201630.54758924,341337151.3559159,0.0,6826743027.118319,2983046374.133095
2040,P0201,Heilongjiang,700.0,-153613408.19579986,-1183020457.5,-854455891.8042002,84005775.00000001,90059650.9961627,130918317.71333835,0.0,2618366354.2667665,732260340.4762676
2040,P0202,Jiangxi,1920.0,559272159.0005766,-562816511.9999995,-4347988191.000576,315726336.0,0.0,0.0,0.0,0.0,-4035806207.999999
2040,P0203,Inner Mongolia,1350.0,-1472622662.2986,2784935249.9999995,-0.0,0.0,0.0,0.0,0.0,0.0,1312312587.7013996
2040,P0204,Heilongjiang,700.0,-153613408.19579986,-1183020457.5,-854455891.8042002,84005775.00000001,90059650.9961627,130918317.71333835,0.0,2618366354.2667665,732260340.4762676
2040,P0205,Inner Mongolia,600.0,-717163034.1158998,-1466732564.9999993,-532661565.8840998,104152049.99999997,56142529.04418412,112215700.89714715,0.0,2244314017.942943,-199732867.11572456
2040,P0206,Hubei,1050.0,162989135.51256016,-242130419.99999985,-1792940255.51256,135829260.0,0.0,0.0,0.0,0.0,-1736252279.9999995
2040,P0207,Xinjiang,9000.0,-11793720365.57933,-512371999.99999917,-0.0,0.0,822631404.2276422,1335259072.684069,0.0,26705181453.681374,16556979565.013754
2040,P0208,Sichuan,330.0,55256296.90072804,-101401937.99999985,-737864464.9007279,56884013.999999985,0.0,0.0,0.0,0.0,-727126091.9999996
2040,P0209,Zhejiang,2400.0,-340485593.4475198,-6454381211.999999,-5159388486.552481,458322840.00000006,543799546.4826313,448862803.5885886,0.0,8977256071.771772,-1526014030.1570072
2040,P0210,Anhui,1320.0,52890871.026576206,-412564877.9999995,-2830156879.026576,231438834.00000003,0.0,0.0,0.0,0.0,-2958392051.9999995
2040,P0211,Henan,1260.0,4464429.313176168,-278933004.0,-1882159773.313176,156474611.99999997,0.0,0.0,0.0,0.0,-2000153736.0
2040,P0212,Gansu,2650.0,-475830594.0079995,4552000400.0,-0.0,0.0,0.0,0.0,0.0,0.0,4076169805.9920006
2040,P0213,Hubei,3670.0,569685835.5534245,-846303467.9999994,-6266753083.553422,474755603.99999994,0.0,0.0,0.0,0.0,-6068615111.999997
2040,P0214,Xinjiang,965.0,-1265938140.3896158,-73132737.29999992,-0.0,0.0,88952759.14773446,144384201.82099602,0.0,2887684036.41992,1781950119.6990347
2040,P0215,Hebei,1320.0,-768264383.0273985,-176814008.7999992,-1666358664.9726014,202885254.00000003,0.0,0.0,0.0,0.0,-2408551802.799999
2040,P0216,Heilongjiang,100.0,-30082447.759439986,-10458689.999999965,-113927452.24055998,12000824.999999998,0.0,0.0,0.0,0.0,-142467764.99999994
2040,P0217,Hainan,300.0,-124969222.23407993,-733278829.4999999,-499868557.7659199,52069814.99999999,52686145.98852796,56107850.448573574,0.0,1122157008.9714715,-75095789.09142661
2040,P0218,Hubei,1980.0,307350941.2522562,-456588791.9999998,-3380973053.2522554,256135175.9999999,0.0,0.0,0.0,0.0,-3274075727.999999
2040,P0219,Jilin,810.0,-83855216.1246659,-1425160323.8999996,-1130545059.875334,101200022.99999999,119159449.31086019,151491196.21114865,0.0,3029823924.222973,762113992.8449821
2040,P0220,Hebei,1320.0,-649238764.1007841,-361665017.99999964,-1785384283.8992164,202885254.00000003,0.0,0.0,0.0,0.0,-2593402812.0
2040,P0221,Gansu,4130.0,-847331109.4223429,-5925165975.294951,-5999587251.134416,567530415.5240101,476776512.36316764,553672214.663035,0.0,11073444293.2607,-100660900.0408001
2040,P0222,Jiangxi,4000.0,1165150331.2512014,-1172534399.999999,-9058308731.251202,657763200.0,0.0,0.0,0.0,0.0,-8407929600.0
2040,P0223,Anhui,6425.0,249385345.41464856,-4458537092.708578,-10470298357.118725,856218841.2103633,643856915.1310415,532861755.3997261,0.0,10657235107.994522,-1989277484.677002
2040,P0224,Xinjiang,1100.0,-1443038294.7446394,-2336402875.212889,-791308667.6192011,164856521.94240665,101396927.52591494,198427426.09949857,0.0,3968548521.9899716,-137520440.0189376
2040,P0225,Heilongjiang,1200.0,-263337271.19279972,-256713299.9999999,-1464781528.8072,144009900.0,0.0,0.0,0.0,0.0,-1840822199.9999995
2040,P0226,Anhui,2640.0,105781742.05315241,-825129755.999999,-5660313758.053152,462877668.00000006,0.0,0.0,0.0,0.0,-5916784103.999999
2040,P0227,Shanxi,3700.0,-2026147544.0579998,7022951500.0,-0.0,0.0,0.0,0.0,0.0,0.0,4996803955.942
2040,P0228,Liaoning,1200.0,-165050416.03499994,-1807770113.999999,-1375377343.965,128368979.99999997,144964772.05391097,224431401.7942943,0.0,4488628035.885886,1638195315.7340927
2040,P0229,Henan,3730.0,13216128.0461485,-825730241.9999996,-5571790440.046147,463214526.0,0.0,0.0,0.0,0.0,-5921090027.999998
2040,P0230,Inner Mongolia,1320.0,-1371964065.2652001,2723047800.0,-0.0,0.0,0.0,0.0,0.0,0.0,1351083734.7347999
2040,P0231,Fujian,1200.0,-121279330.46400002,-378313559.9999996,-2425416829.536,212224679.99999997,0.0,0.0,0.0,0.0,-2712785039.9999995
2040,P0232,Inner Mongolia,1200.0,-1247240059.3319998,2475497999.9999995,-0.0,0.0,0.0,0.0,0.0,0.0,1228257940.6679997
2040,P0233,Xinjiang,600.0,-787111797.1334398,-1539522611.9999993,-524738282.8665599,109320839.99999997,55307415.01413541,112215700.89714715,0.0,2244314017.942943,-330214718.1457734
2040,P0234,Hunan,60.0,15018866.301690012,-14416460.99999999,-112066262.30169,8087282.999999999,0.0,0.0,0.0,0.0,-103376573.99999997
2040,P0235,Inner Mongolia,2640.0,-2743928130.5304003,5446095600.0,-0.0,0.0,0.0,0.0,0.0,0.0,2702167469.4695997
2040,P0236,Henan,5330.0,18885244.634308714,-1179930881.9999998,-7961834596.634309,661912446.0,0.0,0.0,0.0,0.0,-8460967788.0
